solucion,job,operacion,maquina_asignada,costo,tiempo
1,1,1,2,20.00,173.00
1,1,2,3,20.00,186.00
1,1,3,1,9.00,97.00
1,2,1,1,18.00,95.00
1,2,2,3,20.00,94.00
1,2,3,3,12.00,53.00
1,3,1,1,5.00,155.00
1,3,2,3,21.00,28.00
1,3,3,3,8.00,178.00
1,4,1,2,9.00,39.00
1,4,2,2,16.00,161.00
1,4,3,1,15.00,16.00
2,1,1,1,29.00,119.00
2,1,2,2,30.00,70.00
2,1,3,3,32.00,44.00
2,2,1,1,18.00,95.00
2,2,2,3,20.00,94.00
2,2,3,1,33.00,13.00
2,3,1,3,43.00,148.00
2,3,2,1,43.00,14.00
2,3,3,2,40.00,78.00
2,4,1,1,16.00,30.00
2,4,2,1,50.00,45.00
2,4,3,1,15.00,16.00
3,1,1,2,20.00,173.00
3,1,2,2,30.00,70.00
3,1,3,1,9.00,97.00
3,2,1,1,18.00,95.00
3,2,2,3,20.00,94.00
3,2,3,3,12.00,53.00
3,3,1,1,5.00,155.00
3,3,2,3,21.00,28.00
3,3,3,3,8.00,178.00
3,4,1,2,9.00,39.00
3,4,2,2,16.00,161.00
3,4,3,1,15.00,16.00
4,1,1,2,20.00,173.00
4,1,2,3,20.00,186.00
4,1,3,1,9.00,97.00
4,2,1,1,18.00,95.00
4,2,2,3,20.00,94.00
4,2,3,3,12.00,53.00
4,3,1,1,5.00,155.00
4,3,2,3,21.00,28.00
4,3,3,3,8.00,178.00
4,4,1,2,9.00,39.00
4,4,2,2,16.00,161.00
4,4,3,1,15.00,16.00
5,1,1,1,29.00,119.00
5,1,2,2,30.00,70.00
5,1,3,3,32.00,44.00
5,2,1,1,18.00,95.00
5,2,2,3,20.00,94.00
5,2,3,1,33.00,13.00
5,3,1,3,43.00,148.00
5,3,2,1,43.00,14.00
5,3,3,2,40.00,78.00
5,4,1,1,16.00,30.00
5,4,2,1,50.00,45.00
5,4,3,1,15.00,16.00
6,1,1,2,20.00,173.00
6,1,2,2,30.00,70.00
6,1,3,1,9.00,97.00
6,2,1,1,18.00,95.00
6,2,2,3,20.00,94.00
6,2,3,3,12.00,53.00
6,3,1,1,5.00,155.00
6,3,2,3,21.00,28.00
6,3,3,3,8.00,178.00
6,4,1,2,9.00,39.00
6,4,2,2,16.00,161.00
6,4,3,1,15.00,16.00
7,1,1,2,20.00,173.00
7,1,2,3,20.00,186.00
7,1,3,1,9.00,97.00
7,2,1,1,18.00,95.00
7,2,2,3,20.00,94.00
7,2,3,3,12.00,53.00
7,3,1,1,5.00,155.00
7,3,2,3,21.00,28.00
7,3,3,3,8.00,178.00
7,4,1,2,9.00,39.00
7,4,2,2,16.00,161.00
7,4,3,1,15.00,16.00
8,1,1,1,29.00,119.00
8,1,2,2,30.00,70.00
8,1,3,3,32.00,44.00
8,2,1,1,18.00,95.00
8,2,2,3,20.00,94.00
8,2,3,1,33.00,13.00
8,3,1,3,43.00,148.00
8,3,2,1,43.00,14.00
8,3,3,2,40.00,78.00
8,4,1,1,16.00,30.00
8,4,2,1,50.00,45.00
8,4,3,1,15.00,16.00
9,1,1,2,20.00,173.00
9,1,2,2,30.00,70.00
9,1,3,1,9.00,97.00
9,2,1,1,18.00,95.00
9,2,2,3,20.00,94.00
9,2,3,3,12.00,53.00
9,3,1,1,5.00,155.00
9,3,2,3,21.00,28.00
9,3,3,3,8.00,178.00
9,4,1,2,9.00,39.00
9,4,2,2,16.00,161.00
9,4,3,1,15.00,16.00
10,1,1,2,20.00,173.00
10,1,2,3,20.00,186.00
10,1,3,1,9.00,97.00
10,2,1,1,18.00,95.00
10,2,2,3,20.00,94.00
10,2,3,3,12.00,53.00
10,3,1,1,5.00,155.00
10,3,2,3,21.00,28.00
10,3,3,3,8.00,178.00
10,4,1,2,9.00,39.00
10,4,2,2,16.00,161.00
10,4,3,1,15.00,16.00
11,1,1,1,29.00,119.00
11,1,2,2,30.00,70.00
11,1,3,3,32.00,44.00
11,2,1,1,18.00,95.00
11,2,2,3,20.00,94.00
11,2,3,1,33.00,13.00
11,3,1,1,5.00,155.00
11,3,2,3,21.00,28.00
11,3,3,1,28.00,90.00
11,4,1,2,9.00,39.00
11,4,2,1,50.00,45.00
11,4,3,1,15.00,16.00
12,1,1,1,29.00,119.00
12,1,2,2,30.00,70.00
12,1,3,3,32.00,44.00
12,2,1,1,18.00,95.00
12,2,2,3,20.00,94.00
12,2,3,1,33.00,13.00
12,3,1,3,43.00,148.00
12,3,2,1,43.00,14.00
12,3,3,2,40.00,78.00
12,4,1,1,16.00,30.00
12,4,2,1,50.00,45.00
12,4,3,1,15.00,16.00
13,1,1,1,29.00,119.00
13,1,2,2,30.00,70.00
13,1,3,1,9.00,97.00
13,2,1,1,18.00,95.00
13,2,2,3,20.00,94.00
13,2,3,3,12.00,53.00
13,3,1,1,5.00,155.00
13,3,2,3,21.00,28.00
13,3,3,1,28.00,90.00
13,4,1,2,9.00,39.00
13,4,2,1,50.00,45.00
13,4,3,1,15.00,16.00
14,1,1,1,29.00,119.00
14,1,2,3,20.00,186.00
14,1,3,1,9.00,97.00
14,2,1,1,18.00,95.00
14,2,2,3,20.00,94.00
14,2,3,3,12.00,53.00
14,3,1,1,5.00,155.00
14,3,2,3,21.00,28.00
14,3,3,3,8.00,178.00
14,4,1,2,9.00,39.00
14,4,2,2,16.00,161.00
14,4,3,1,15.00,16.00
15,1,1,1,29.00,119.00
15,1,2,2,30.00,70.00
15,1,3,1,9.00,97.00
15,2,1,1,18.00,95.00
15,2,2,3,20.00,94.00
15,2,3,1,33.00,13.00
15,3,1,1,5.00,155.00
15,3,2,3,21.00,28.00
15,3,3,1,28.00,90.00
15,4,1,2,9.00,39.00
15,4,2,2,16.00,161.00
15,4,3,1,15.00,16.00
16,1,1,1,29.00,119.00
16,1,2,2,30.00,70.00
16,1,3,1,9.00,97.00
16,2,1,1,18.00,95.00
16,2,2,3,20.00,94.00
16,2,3,3,12.00,53.00
16,3,1,1,5.00,155.00
16,3,2,3,21.00,28.00
16,3,3,1,28.00,90.00
16,4,1,2,9.00,39.00
16,4,2,2,16.00,161.00
16,4,3,1,15.00,16.00
17,1,1,1,29.00,119.00
17,1,2,2,30.00,70.00
17,1,3,1,9.00,97.00
17,2,1,1,18.00,95.00
17,2,2,3,20.00,94.00
17,2,3,1,33.00,13.00
17,3,1,1,5.00,155.00
17,3,2,3,21.00,28.00
17,3,3,1,28.00,90.00
17,4,1,2,9.00,39.00
17,4,2,1,50.00,45.00
17,4,3,1,15.00,16.00
18,1,1,1,29.00,119.00
18,1,2,2,30.00,70.00
18,1,3,1,9.00,97.00
18,2,1,1,18.00,95.00
18,2,2,3,20.00,94.00
18,2,3,3,12.00,53.00
18,3,1,1,5.00,155.00
18,3,2,3,21.00,28.00
18,3,3,3,8.00,178.00
18,4,1,1,16.00,30.00
18,4,2,2,16.00,161.00
18,4,3,1,15.00,16.00
19,1,1,1,29.00,119.00
19,1,2,2,30.00,70.00
19,1,3,3,32.00,44.00
19,2,1,1,18.00,95.00
19,2,2,3,20.00,94.00
19,2,3,1,33.00,13.00
19,3,1,1,5.00,155.00
19,3,2,1,43.00,14.00
19,3,3,2,40.00,78.00
19,4,1,2,9.00,39.00
19,4,2,1,50.00,45.00
19,4,3,1,15.00,16.00
20,1,1,1,29.00,119.00
20,1,2,2,30.00,70.00
20,1,3,3,32.00,44.00
20,2,1,1,18.00,95.00
20,2,2,3,20.00,94.00
20,2,3,3,12.00,53.00
20,3,1,1,5.00,155.00
20,3,2,3,21.00,28.00
20,3,3,2,40.00,78.00
20,4,1,1,16.00,30.00
20,4,2,1,50.00,45.00
20,4,3,1,15.00,16.00
21,1,1,1,29.00,119.00
21,1,2,2,30.00,70.00
21,1,3,1,9.00,97.00
21,2,1,1,18.00,95.00
21,2,2,3,20.00,94.00
21,2,3,3,12.00,53.00
21,3,1,1,5.00,155.00
21,3,2,3,21.00,28.00
21,3,3,2,40.00,78.00
21,4,1,1,16.00,30.00
21,4,2,1,50.00,45.00
21,4,3,1,15.00,16.00
22,1,1,2,20.00,173.00
22,1,2,2,30.00,70.00
22,1,3,1,9.00,97.00
22,2,1,1,18.00,95.00
22,2,2,3,20.00,94.00
22,2,3,3,12.00,53.00
22,3,1,1,5.00,155.00
22,3,2,3,21.00,28.00
22,3,3,1,28.00,90.00
22,4,1,2,9.00,39.00
22,4,2,3,38.00,94.00
22,4,3,1,15.00,16.00
23,1,1,1,29.00,119.00
23,1,2,2,30.00,70.00
23,1,3,1,9.00,97.00
23,2,1,1,18.00,95.00
23,2,2,3,20.00,94.00
23,2,3,3,12.00,53.00
23,3,1,1,5.00,155.00
23,3,2,3,21.00,28.00
23,3,3,1,28.00,90.00
23,4,1,1,16.00,30.00
23,4,2,2,16.00,161.00
23,4,3,1,15.00,16.00
24,1,1,1,29.00,119.00
24,1,2,2,30.00,70.00
24,1,3,1,9.00,97.00
24,2,1,1,18.00,95.00
24,2,2,3,20.00,94.00
24,2,3,3,12.00,53.00
24,3,1,1,5.00,155.00
24,3,2,3,21.00,28.00
24,3,3,1,28.00,90.00
24,4,1,1,16.00,30.00
24,4,2,1,50.00,45.00
24,4,3,1,15.00,16.00
25,1,1,2,20.00,173.00
25,1,2,3,20.00,186.00
25,1,3,1,9.00,97.00
25,2,1,1,18.00,95.00
25,2,2,3,20.00,94.00
25,2,3,3,12.00,53.00
25,3,1,1,5.00,155.00
25,3,2,3,21.00,28.00
25,3,3,3,8.00,178.00
25,4,1,1,16.00,30.00
25,4,2,2,16.00,161.00
25,4,3,1,15.00,16.00
26,1,1,1,29.00,119.00
26,1,2,2,30.00,70.00
26,1,3,1,9.00,97.00
26,2,1,1,18.00,95.00
26,2,2,3,20.00,94.00
26,2,3,3,12.00,53.00
26,3,1,1,5.00,155.00
26,3,2,3,21.00,28.00
26,3,3,1,28.00,90.00
26,4,1,2,9.00,39.00
26,4,2,3,38.00,94.00
26,4,3,1,15.00,16.00
27,1,1,2,20.00,173.00
27,1,2,2,30.00,70.00
27,1,3,1,9.00,97.00
27,2,1,1,18.00,95.00
27,2,2,3,20.00,94.00
27,2,3,3,12.00,53.00
27,3,1,1,5.00,155.00
27,3,2,3,21.00,28.00
27,3,3,3,8.00,178.00
27,4,1,1,16.00,30.00
27,4,2,2,16.00,161.00
27,4,3,1,15.00,16.00
28,1,1,1,29.00,119.00
28,1,2,2,30.00,70.00
28,1,3,3,32.00,44.00
28,2,1,1,18.00,95.00
28,2,2,3,20.00,94.00
28,2,3,1,33.00,13.00
28,3,1,1,5.00,155.00
28,3,2,1,43.00,14.00
28,3,3,2,40.00,78.00
28,4,1,1,16.00,30.00
28,4,2,1,50.00,45.00
28,4,3,1,15.00,16.00
29,1,1,1,29.00,119.00
29,1,2,2,30.00,70.00
29,1,3,1,9.00,97.00
29,2,1,1,18.00,95.00
29,2,2,3,20.00,94.00
29,2,3,3,12.00,53.00
29,3,1,1,5.00,155.00
29,3,2,3,21.00,28.00
29,3,3,2,40.00,78.00
29,4,1,2,9.00,39.00
29,4,2,2,16.00,161.00
29,4,3,1,15.00,16.00
30,1,1,2,20.00,173.00
30,1,2,2,30.00,70.00
30,1,3,1,9.00,97.00
30,2,1,1,18.00,95.00
30,2,2,3,20.00,94.00
30,2,3,3,12.00,53.00
30,3,1,1,5.00,155.00
30,3,2,3,21.00,28.00
30,3,3,3,8.00,178.00
30,4,1,2,9.00,39.00
30,4,2,2,16.00,161.00
30,4,3,1,15.00,16.00
31,1,1,2,20.00,173.00
31,1,2,2,30.00,70.00
31,1,3,1,9.00,97.00
31,2,1,1,18.00,95.00
31,2,2,3,20.00,94.00
31,2,3,3,12.00,53.00
31,3,1,1,5.00,155.00
31,3,2,3,21.00,28.00
31,3,3,1,28.00,90.00
31,4,1,2,9.00,39.00
31,4,2,2,16.00,161.00
31,4,3,1,15.00,16.00
32,1,1,2,20.00,173.00
32,1,2,2,30.00,70.00
32,1,3,1,9.00,97.00
32,2,1,1,18.00,95.00
32,2,2,3,20.00,94.00
32,2,3,3,12.00,53.00
32,3,1,1,5.00,155.00
32,3,2,3,21.00,28.00
32,3,3,1,28.00,90.00
32,4,1,1,16.00,30.00
32,4,2,2,16.00,161.00
32,4,3,1,15.00,16.00
33,1,1,1,29.00,119.00
33,1,2,2,30.00,70.00
33,1,3,3,32.00,44.00
33,2,1,1,18.00,95.00
33,2,2,3,20.00,94.00
33,2,3,1,33.00,13.00
33,3,1,1,5.00,155.00
33,3,2,3,21.00,28.00
33,3,3,2,40.00,78.00
33,4,1,1,16.00,30.00
33,4,2,1,50.00,45.00
33,4,3,1,15.00,16.00
34,1,1,1,29.00,119.00
34,1,2,2,30.00,70.00
34,1,3,3,32.00,44.00
34,2,1,1,18.00,95.00
34,2,2,3,20.00,94.00
34,2,3,3,12.00,53.00
34,3,1,1,5.00,155.00
34,3,2,3,21.00,28.00
34,3,3,1,28.00,90.00
34,4,1,1,16.00,30.00
34,4,2,3,38.00,94.00
34,4,3,1,15.00,16.00
35,1,1,1,29.00,119.00
35,1,2,2,30.00,70.00
35,1,3,1,9.00,97.00
35,2,1,1,18.00,95.00
35,2,2,3,20.00,94.00
35,2,3,3,12.00,53.00
35,3,1,1,5.00,155.00
35,3,2,3,21.00,28.00
35,3,3,3,8.00,178.00
35,4,1,2,9.00,39.00
35,4,2,1,50.00,45.00
35,4,3,1,15.00,16.00
36,1,1,1,29.00,119.00
36,1,2,2,30.00,70.00
36,1,3,3,32.00,44.00
36,2,1,1,18.00,95.00
36,2,2,3,20.00,94.00
36,2,3,1,33.00,13.00
36,3,1,2,7.00,162.00
36,3,2,3,21.00,28.00
36,3,3,2,40.00,78.00
36,4,1,2,9.00,39.00
36,4,2,1,50.00,45.00
36,4,3,1,15.00,16.00
37,1,1,1,29.00,119.00
37,1,2,2,30.00,70.00
37,1,3,3,32.00,44.00
37,2,1,1,18.00,95.00
37,2,2,3,20.00,94.00
37,2,3,3,12.00,53.00
37,3,1,2,7.00,162.00
37,3,2,3,21.00,28.00
37,3,3,1,28.00,90.00
37,4,1,2,9.00,39.00
37,4,2,1,50.00,45.00
37,4,3,1,15.00,16.00
38,1,1,1,29.00,119.00
38,1,2,2,30.00,70.00
38,1,3,1,9.00,97.00
38,2,1,1,18.00,95.00
38,2,2,3,20.00,94.00
38,2,3,1,33.00,13.00
38,3,1,1,5.00,155.00
38,3,2,3,21.00,28.00
38,3,3,1,28.00,90.00
38,4,1,1,16.00,30.00
38,4,2,1,50.00,45.00
38,4,3,1,15.00,16.00
39,1,1,1,29.00,119.00
39,1,2,2,30.00,70.00
39,1,3,3,32.00,44.00
39,2,1,1,18.00,95.00
39,2,2,3,20.00,94.00
39,2,3,1,33.00,13.00
39,3,1,2,7.00,162.00
39,3,2,3,21.00,28.00
39,3,3,1,28.00,90.00
39,4,1,1,16.00,30.00
39,4,2,1,50.00,45.00
39,4,3,1,15.00,16.00
40,1,1,1,29.00,119.00
40,1,2,2,30.00,70.00
40,1,3,1,9.00,97.00
40,2,1,1,18.00,95.00
40,2,2,3,20.00,94.00
40,2,3,3,12.00,53.00
40,3,1,2,7.00,162.00
40,3,2,3,21.00,28.00
40,3,3,3,8.00,178.00
40,4,1,2,9.00,39.00
40,4,2,2,16.00,161.00
40,4,3,1,15.00,16.00
41,1,1,1,29.00,119.00
