solucion,job,operacion,maquina_asignada,costo,tiempo
41,1,2,2,30.00,70.00
41,1,3,1,9.00,97.00
41,2,1,1,18.00,95.00
41,2,2,3,20.00,94.00
41,2,3,3,12.00,53.00
41,3,1,2,7.00,162.00
41,3,2,3,21.00,28.00
41,3,3,1,28.00,90.00
41,4,1,1,16.00,30.00
41,4,2,3,38.00,94.00
41,4,3,1,15.00,16.00
42,1,1,1,29.00,119.00
42,1,2,2,30.00,70.00
42,1,3,3,32.00,44.00
42,2,1,1,18.00,95.00
42,2,2,3,20.00,94.00
42,2,3,3,12.00,53.00
42,3,1,2,7.00,162.00
42,3,2,3,21.00,28.00
42,3,3,1,28.00,90.00
42,4,1,1,16.00,30.00
42,4,2,1,50.00,45.00
42,4,3,1,15.00,16.00
43,1,1,1,29.00,119.00
43,1,2,2,30.00,70.00
43,1,3,3,32.00,44.00
43,2,1,1,18.00,95.00
43,2,2,3,20.00,94.00
43,2,3,3,12.00,53.00
43,3,1,2,7.00,162.00
43,3,2,3,21.00,28.00
43,3,3,2,40.00,78.00
43,4,1,2,9.00,39.00
43,4,2,1,50.00,45.00
43,4,3,1,15.00,16.00
44,1,1,2,20.00,173.00
44,1,2,2,30.00,70.00
44,1,3,1,9.00,97.00
44,2,1,1,18.00,95.00
44,2,2,3,20.00,94.00
44,2,3,3,12.00,53.00
44,3,1,1,5.00,155.00
44,3,2,3,21.00,28.00
44,3,3,1,28.00,90.00
44,4,1,1,16.00,30.00
44,4,2,1,50.00,45.00
44,4,3,1,15.00,16.00
45,1,1,1,29.00,119.00
45,1,2,2,30.00,70.00
45,1,3,1,9.00,97.00
45,2,1,1,18.00,95.00
45,2,2,3,20.00,94.00
45,2,3,1,33.00,13.00
45,3,1,1,5.00,155.00
45,3,2,3,21.00,28.00
45,3,3,2,40.00,78.00
45,4,1,1,16.00,30.00
45,4,2,1,50.00,45.00
45,4,3,1,15.00,16.00
46,1,1,1,29.00,119.00
46,1,2,2,30.00,70.00
46,1,3,3,32.00,44.00
46,2,1,1,18.00,95.00
46,2,2,3,20.00,94.00
46,2,3,1,33.00,13.00
46,3,1,3,43.00,148.00
46,3,2,1,43.00,14.00
46,3,3,2,40.00,78.00
46,4,1,1,16.00,30.00
46,4,2,1,50.00,45.00
46,4,3,1,15.00,16.00
47,1,1,2,20.00,173.00
47,1,2,3,20.00,186.00
47,1,3,1,9.00,97.00
47,2,1,1,18.00,95.00
47,2,2,3,20.00,94.00
47,2,3,3,12.00,53.00
47,3,1,1,5.00,155.00
47,3,2,3,21.00,28.00
47,3,3,3,8.00,178.00
47,4,1,1,16.00,30.00
47,4,2,2,16.00,161.00
47,4,3,1,15.00,16.00
48,1,1,1,29.00,119.00
48,1,2,2,30.00,70.00
48,1,3,1,9.00,97.00
48,2,1,1,18.00,95.00
48,2,2,3,20.00,94.00
48,2,3,3,12.00,53.00
48,3,1,1,5.00,155.00
48,3,2,3,21.00,28.00
48,3,3,2,40.00,78.00
48,4,1,2,9.00,39.00
48,4,2,2,16.00,161.00
48,4,3,1,15.00,16.00
49,1,1,1,29.00,119.00
49,1,2,2,30.00,70.00
49,1,3,1,9.00,97.00
49,2,1,1,18.00,95.00
49,2,2,3,20.00,94.00
49,2,3,1,33.00,13.00
49,3,1,1,5.00,155.00
49,3,2,3,21.00,28.00
49,3,3,1,28.00,90.00
49,4,1,2,9.00,39.00
49,4,2,1,50.00,45.00
49,4,3,1,15.00,16.00
50,1,1,1,29.00,119.00
50,1,2,2,30.00,70.00
50,1,3,3,32.00,44.00
50,2,1,1,18.00,95.00
50,2,2,3,20.00,94.00
50,2,3,1,33.00,13.00
50,3,1,1,5.00,155.00
50,3,2,3,21.00,28.00
50,3,3,2,40.00,78.00
50,4,1,1,16.00,30.00
50,4,2,1,50.00,45.00
50,4,3,1,15.00,16.00
51,1,1,1,29.00,119.00
51,1,2,2,30.00,70.00
51,1,3,1,9.00,97.00
51,2,1,1,18.00,95.00
51,2,2,3,20.00,94.00
51,2,3,3,12.00,53.00
51,3,1,1,5.00,155.00
51,3,2,3,21.00,28.00
51,3,3,1,28.00,90.00
51,4,1,2,9.00,39.00
51,4,2,1,50.00,45.00
51,4,3,1,15.00,16.00
52,1,1,1,29.00,119.00
52,1,2,2,30.00,70.00
52,1,3,3,32.00,44.00
52,2,1,1,18.00,95.00
52,2,2,3,20.00,94.00
52,2,3,1,33.00,13.00
52,3,1,1,5.00,155.00
52,3,2,1,43.00,14.00
52,3,3,2,40.00,78.00
52,4,1,2,9.00,39.00
52,4,2,1,50.00,45.00
52,4,3,1,15.00,16.00
53,1,1,1,29.00,119.00
53,1,2,2,30.00,70.00
53,1,3,1,9.00,97.00
53,2,1,1,18.00,95.00
53,2,2,3,20.00,94.00
53,2,3,3,12.00,53.00
53,3,1,1,5.00,155.00
53,3,2,3,21.00,28.00
53,3,3,1,28.00,90.00
53,4,1,2,9.00,39.00
53,4,2,1,50.00,45.00
53,4,3,1,15.00,16.00
54,1,1,1,29.00,119.00
54,1,2,2,30.00,70.00
54,1,3,3,32.00,44.00
54,2,1,1,18.00,95.00
54,2,2,3,20.00,94.00
54,2,3,3,12.00,53.00
54,3,1,1,5.00,155.00
54,3,2,3,21.00,28.00
54,3,3,2,40.00,78.00
54,4,1,2,9.00,39.00
54,4,2,1,50.00,45.00
54,4,3,1,15.00,16.00
55,1,1,1,29.00,119.00
55,1,2,2,30.00,70.00
55,1,3,3,32.00,44.00
55,2,1,1,18.00,95.00
55,2,2,3,20.00,94.00
55,2,3,1,33.00,13.00
55,3,1,1,5.00,155.00
55,3,2,1,43.00,14.00
55,3,3,2,40.00,78.00
55,4,1,2,9.00,39.00
55,4,2,1,50.00,45.00
55,4,3,1,15.00,16.00
56,1,1,2,20.00,173.00
56,1,2,2,30.00,70.00
56,1,3,1,9.00,97.00
56,2,1,1,18.00,95.00
56,2,2,3,20.00,94.00
56,2,3,3,12.00,53.00
56,3,1,1,5.00,155.00
56,3,2,3,21.00,28.00
56,3,3,3,8.00,178.00
56,4,1,2,9.00,39.00
56,4,2,2,16.00,161.00
56,4,3,1,15.00,16.00
57,1,1,1,29.00,119.00
57,1,2,2,30.00,70.00
57,1,3,3,32.00,44.00
57,2,1,1,18.00,95.00
57,2,2,3,20.00,94.00
57,2,3,1,33.00,13.00
57,3,1,1,5.00,155.00
57,3,2,3,21.00,28.00
57,3,3,2,40.00,78.00
57,4,1,1,16.00,30.00
57,4,2,1,50.00,45.00
57,4,3,1,15.00,16.00
58,1,1,1,29.00,119.00
58,1,2,2,30.00,70.00
58,1,3,1,9.00,97.00
58,2,1,1,18.00,95.00
58,2,2,3,20.00,94.00
58,2,3,3,12.00,53.00
58,3,1,1,5.00,155.00
58,3,2,3,21.00,28.00
58,3,3,1,28.00,90.00
58,4,1,2,9.00,39.00
58,4,2,1,50.00,45.00
58,4,3,1,15.00,16.00
59,1,1,1,29.00,119.00
59,1,2,2,30.00,70.00
59,1,3,3,32.00,44.00
59,2,1,1,18.00,95.00
59,2,2,3,20.00,94.00
59,2,3,1,33.00,13.00
59,3,1,1,5.00,155.00
59,3,2,3,21.00,28.00
59,3,3,2,40.00,78.00
59,4,1,2,9.00,39.00
59,4,2,1,50.00,45.00
59,4,3,1,15.00,16.00
60,1,1,1,29.00,119.00
60,1,2,2,30.00,70.00
60,1,3,3,32.00,44.00
60,2,1,1,18.00,95.00
60,2,2,3,20.00,94.00
60,2,3,3,12.00,53.00
60,3,1,1,5.00,155.00
60,3,2,3,21.00,28.00
60,3,3,2,40.00,78.00
60,4,1,1,16.00,30.00
60,4,2,1,50.00,45.00
60,4,3,1,15.00,16.00
61,1,1,1,29.00,119.00
61,1,2,2,30.00,70.00
61,1,3,1,9.00,97.00
61,2,1,1,18.00,95.00
61,2,2,3,20.00,94.00
61,2,3,3,12.00,53.00
61,3,1,1,5.00,155.00
61,3,2,3,21.00,28.00
61,3,3,1,28.00,90.00
61,4,1,2,9.00,39.00
61,4,2,1,50.00,45.00
61,4,3,1,15.00,16.00
62,1,1,1,29.00,119.00
62,1,2,2,30.00,70.00
62,1,3,1,9.00,97.00
62,2,1,1,18.00,95.00
62,2,2,3,20.00,94.00
62,2,3,3,12.00,53.00
62,3,1,1,5.00,155.00
62,3,2,3,21.00,28.00
62,3,3,1,28.00,90.00
62,4,1,2,9.00,39.00
62,4,2,2,16.00,161.00
62,4,3,1,15.00,16.00
63,1,1,1,29.00,119.00
63,1,2,2,30.00,70.00
63,1,3,3,32.00,44.00
63,2,1,1,18.00,95.00
63,2,2,3,20.00,94.00
63,2,3,1,33.00,13.00
63,3,1,1,5.00,155.00
63,3,2,1,43.00,14.00
63,3,3,2,40.00,78.00
63,4,1,1,16.00,30.00
63,4,2,1,50.00,45.00
63,4,3,1,15.00,16.00
64,1,1,2,20.00,173.00
64,1,2,2,30.00,70.00
64,1,3,1,9.00,97.00
64,2,1,1,18.00,95.00
64,2,2,3,20.00,94.00
64,2,3,3,12.00,53.00
64,3,1,1,5.00,155.00
64,3,2,3,21.00,28.00
64,3,3,1,28.00,90.00
64,4,1,2,9.00,39.00
64,4,2,3,38.00,94.00
64,4,3,1,15.00,16.00
65,1,1,1,29.00,119.00
65,1,2,2,30.00,70.00
65,1,3,3,32.00,44.00
65,2,1,1,18.00,95.00
65,2,2,3,20.00,94.00
65,2,3,3,12.00,53.00
65,3,1,1,5.00,155.00
65,3,2,3,21.00,28.00
65,3,3,1,28.00,90.00
65,4,1,2,9.00,39.00
65,4,2,1,50.00,45.00
65,4,3,1,15.00,16.00
66,1,1,1,29.00,119.00
66,1,2,2,30.00,70.00
66,1,3,1,9.00,97.00
66,2,1,1,18.00,95.00
66,2,2,3,20.00,94.00
66,2,3,3,12.00,53.00
66,3,1,1,5.00,155.00
66,3,2,3,21.00,28.00
66,3,3,1,28.00,90.00
66,4,1,2,9.00,39.00
66,4,2,2,16.00,161.00
66,4,3,1,15.00,16.00
67,1,1,2,20.00,173.00
67,1,2,2,30.00,70.00
67,1,3,1,9.00,97.00
67,2,1,1,18.00,95.00
67,2,2,3,20.00,94.00
67,2,3,3,12.00,53.00
67,3,1,1,5.00,155.00
67,3,2,3,21.00,28.00
67,3,3,1,28.00,90.00
67,4,1,2,9.00,39.00
67,4,2,2,16.00,161.00
67,4,3,1,15.00,16.00
68,1,1,1,29.00,119.00
68,1,2,2,30.00,70.00
68,1,3,3,32.00,44.00
68,2,1,1,18.00,95.00
68,2,2,3,20.00,94.00
68,2,3,3,12.00,53.00
68,3,1,1,5.00,155.00
68,3,2,3,21.00,28.00
68,3,3,1,28.00,90.00
68,4,1,2,9.00,39.00
68,4,2,1,50.00,45.00
68,4,3,1,15.00,16.00
69,1,1,2,20.00,173.00
69,1,2,2,30.00,70.00
69,1,3,1,9.00,97.00
69,2,1,1,18.00,95.00
69,2,2,3,20.00,94.00
69,2,3,3,12.00,53.00
69,3,1,1,5.00,155.00
69,3,2,3,21.00,28.00
69,3,3,1,28.00,90.00
69,4,1,1,16.00,30.00
69,4,2,2,16.00,161.00
69,4,3,1,15.00,16.00
70,1,1,1,29.00,119.00
70,1,2,2,30.00,70.00
70,1,3,1,9.00,97.00
70,2,1,1,18.00,95.00
70,2,2,3,20.00,94.00
70,2,3,3,12.00,53.00
70,3,1,1,5.00,155.00
70,3,2,3,21.00,28.00
70,3,3,1,28.00,90.00
70,4,1,2,9.00,39.00
70,4,2,2,16.00,161.00
70,4,3,1,15.00,16.00
71,1,1,2,20.00,173.00
71,1,2,2,30.00,70.00
71,1,3,1,9.00,97.00
71,2,1,1,18.00,95.00
71,2,2,3,20.00,94.00
71,2,3,3,12.00,53.00
71,3,1,1,5.00,155.00
71,3,2,3,21.00,28.00
71,3,3,1,28.00,90.00
71,4,1,2,9.00,39.00
71,4,2,3,38.00,94.00
71,4,3,1,15.00,16.00
72,1,1,1,29.00,119.00
72,1,2,2,30.00,70.00
72,1,3,1,9.00,97.00
72,2,1,1,18.00,95.00
72,2,2,3,20.00,94.00
72,2,3,3,12.00,53.00
72,3,1,1,5.00,155.00
72,3,2,3,21.00,28.00
72,3,3,1,28.00,90.00
72,4,1,1,16.00,30.00
72,4,2,1,50.00,45.00
72,4,3,1,15.00,16.00
73,1,1,2,20.00,173.00
73,1,2,3,20.00,186.00
73,1,3,1,9.00,97.00
73,2,1,1,18.00,95.00
73,2,2,3,20.00,94.00
73,2,3,3,12.00,53.00
73,3,1,1,5.00,155.00
73,3,2,3,21.00,28.00
73,3,3,3,8.00,178.00
73,4,1,2,9.00,39.00
73,4,2,2,16.00,161.00
73,4,3,1,15.00,16.00
74,1,1,1,29.00,119.00
74,1,2,2,30.00,70.00
74,1,3,3,32.00,44.00
74,2,1,1,18.00,95.00
74,2,2,3,20.00,94.00
74,2,3,3,12.00,53.00
74,3,1,1,5.00,155.00
74,3,2,3,21.00,28.00
74,3,3,1,28.00,90.00
74,4,1,1,16.00,30.00
74,4,2,3,38.00,94.00
74,4,3,1,15.00,16.00
75,1,1,2,20.00,173.00
75,1,2,2,30.00,70.00
75,1,3,1,9.00,97.00
75,2,1,1,18.00,95.00
75,2,2,3,20.00,94.00
75,2,3,3,12.00,53.00
75,3,1,1,5.00,155.00
75,3,2,3,21.00,28.00
75,3,3,1,28.00,90.00
75,4,1,1,16.00,30.00
75,4,2,2,16.00,161.00
75,4,3,1,15.00,16.00
76,1,1,2,20.00,173.00
76,1,2,3,20.00,186.00
76,1,3,1,9.00,97.00
76,2,1,1,18.00,95.00
76,2,2,3,20.00,94.00
76,2,3,3,12.00,53.00
76,3,1,1,5.00,155.00
76,3,2,3,21.00,28.00
76,3,3,3,8.00,178.00
76,4,1,1,16.00,30.00
76,4,2,2,16.00,161.00
76,4,3,1,15.00,16.00
77,1,1,2,20.00,173.00
77,1,2,2,30.00,70.00
77,1,3,1,9.00,97.00
77,2,1,1,18.00,95.00
77,2,2,3,20.00,94.00
77,2,3,3,12.00,53.00
77,3,1,1,5.00,155.00
77,3,2,3,21.00,28.00
77,3,3,1,28.00,90.00
77,4,1,2,9.00,39.00
77,4,2,2,16.00,161.00
77,4,3,1,15.00,16.00
78,1,1,1,29.00,119.00
78,1,2,2,30.00,70.00
78,1,3,3,32.00,44.00
78,2,1,1,18.00,95.00
78,2,2,3,20.00,94.00
78,2,3,1,33.00,13.00
78,3,1,1,5.00,155.00
78,3,2,3,21.00,28.00
78,3,3,1,28.00,90.00
78,4,1,1,16.00,30.00
78,4,2,1,50.00,45.00
78,4,3,1,15.00,16.00
79,1,1,1,29.00,119.00
79,1,2,2,30.00,70.00
79,1,3,1,9.00,97.00
79,2,1,1,18.00,95.00
79,2,2,3,20.00,94.00
79,2,3,3,12.00,53.00
79,3,1,1,5.00,155.00
79,3,2,3,21.00,28.00
79,3,3,1,28.00,90.00
79,4,1,1,16.00,30.00
79,4,2,3,38.00,94.00
79,4,3,1,15.00,16.00
80,1,1,1,29.00,119.00
80,1,2,2,30.00,70.00
80,1,3,3,32.00,44.00
80,2,1,1,18.00,95.00
80,2,2,3,20.00,94.00
80,2,3,1,33.00,13.00
80,3,1,1,5.00,155.00
80,3,2,3,21.00,28.00
80,3,3,2,40.00,78.00
80,4,1,2,9.00,39.00
80,4,2,1,50.00,45.00
80,4,3,1,15.00,16.00
