Seed,Popsize,Ngen,Pcross,Pmut,Cost,Time,CrowdingDistance,ExecTimeSec
0.100000,1000,4000,0.9,0.01,1610.00,2149.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,934.00,3124.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,704.00,5577.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,876.00,3468.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1243.00,2380.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,794.00,4106.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,720.00,4911.00,0.007084,84.059
0.100000,1000,4000,0.9,0.01,1132.00,2572.00,0.003780,84.059
0.100000,1000,4000,0.9,0.01,1427.00,2183.00,0.007352,84.059
0.100000,1000,4000,0.9,0.01,1052.00,2738.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,795.00,4091.00,0.005886,84.059
0.100000,1000,4000,0.9,0.01,753.00,4500.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,802.00,4029.00,0.005594,84.059
0.100000,1000,4000,0.9,0.01,948.00,3055.00,0.004687,84.059
0.100000,1000,4000,0.9,0.01,1124.00,2588.00,0.002125,84.059
0.100000,1000,4000,0.9,0.01,908.00,3275.00,0.002708,84.059
0.100000,1000,4000,0.9,0.01,1036.00,2779.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1375.00,2224.00,0.007238,84.059
0.100000,1000,4000,0.9,0.01,1481.00,2169.00,0.006914,84.059
0.100000,1000,4000,0.9,0.01,1215.00,2427.00,0.003489,84.059
0.100000,1000,4000,0.9,0.01,736.00,4691.00,0.004167,84.059
0.100000,1000,4000,0.9,0.01,1222.00,2416.00,0.003197,84.059
0.100000,1000,4000,0.9,0.01,778.00,4249.00,0.005594,84.059
0.100000,1000,4000,0.9,0.01,738.00,4660.00,0.005886,84.059
0.100000,1000,4000,0.9,0.01,1065.00,2704.00,0.004541,84.059
0.100000,1000,4000,0.9,0.01,904.00,3302.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1463.00,2174.00,0.005956,84.059
0.100000,1000,4000,0.9,0.01,893.00,3360.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,711.00,5107.00,0.009709,84.059
0.100000,1000,4000,0.9,0.01,862.00,3553.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1524.00,2160.00,0.006914,84.059
0.100000,1000,4000,0.9,0.01,1045.00,2756.00,0.004332,84.059
0.100000,1000,4000,0.9,0.01,917.00,3228.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1187.00,2475.00,0.002239,84.059
0.100000,1000,4000,0.9,0.01,892.00,3365.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,790.00,4139.00,0.005479,84.059
0.100000,1000,4000,0.9,0.01,902.00,3313.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1175.00,2496.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,1235.00,2394.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,1181.00,2485.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,832.00,3769.00,0.006355,84.059
0.100000,1000,4000,0.9,0.01,1395.00,2203.00,0.006165,84.059
0.100000,1000,4000,0.9,0.01,869.00,3512.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1265.00,2350.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,890.00,3379.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1256.00,2365.00,0.002093,84.059
0.100000,1000,4000,0.9,0.01,878.00,3453.00,0.004427,84.059
0.100000,1000,4000,0.9,0.01,881.00,3435.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1218.00,2423.00,0.002968,84.059
0.100000,1000,4000,0.9,0.01,804.00,4012.00,0.004281,84.059
0.100000,1000,4000,0.9,0.01,891.00,3374.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1202.00,2451.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,873.00,3484.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1310.00,2288.00,0.003114,84.059
0.100000,1000,4000,0.9,0.01,807.00,3991.00,0.003000,84.059
0.100000,1000,4000,0.9,0.01,715.00,5001.00,0.007084,84.059
0.100000,1000,4000,0.9,0.01,1354.00,2239.00,0.006977,84.059
0.100000,1000,4000,0.9,0.01,729.00,4770.00,0.006355,84.059
0.100000,1000,4000,0.9,0.01,925.00,3179.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1086.00,2664.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1289.00,2313.00,0.004478,84.059
0.100000,1000,4000,0.9,0.01,964.00,2994.00,0.003926,84.059
0.100000,1000,4000,0.9,0.01,1467.00,2172.00,0.005956,84.059
0.100000,1000,4000,0.9,0.01,910.00,3264.00,0.004427,84.059
0.100000,1000,4000,0.9,0.01,1135.00,2571.00,0.003374,84.059
0.100000,1000,4000,0.9,0.01,1012.00,2847.00,0.003343,84.059
0.100000,1000,4000,0.9,0.01,937.00,3116.00,0.004427,84.059
0.100000,1000,4000,0.9,0.01,1039.00,2776.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,734.00,4711.00,0.006355,84.059
0.100000,1000,4000,0.9,0.01,797.00,4077.00,0.003843,84.059
0.100000,1000,4000,0.9,0.01,1103.00,2631.00,0.003374,84.059
0.100000,1000,4000,0.9,0.01,758.00,4441.00,0.005625,84.059
0.100000,1000,4000,0.9,0.01,854.00,3606.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1445.00,2180.00,0.005956,84.059
0.100000,1000,4000,0.9,0.01,1449.00,2178.00,0.003895,84.059
0.100000,1000,4000,0.9,0.01,1080.00,2668.00,0.007040,84.059
0.100000,1000,4000,0.9,0.01,983.00,2928.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,875.00,3473.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1433.00,2182.00,0.006914,84.059
0.100000,1000,4000,0.9,0.01,1251.00,2368.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,1063.00,2718.00,0.005645,84.059
0.100000,1000,4000,0.9,0.01,883.00,3423.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1073.00,2686.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1035.00,2790.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1005.00,2865.00,0.001687,84.059
0.100000,1000,4000,0.9,0.01,1164.00,2514.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,706.00,5377.00,0.021378,84.059
0.100000,1000,4000,0.9,0.01,1362.00,2237.00,0.006800,84.059
0.100000,1000,4000,0.9,0.01,803.00,4016.00,0.003583,84.059
0.100000,1000,4000,0.9,0.01,1406.00,2198.00,0.005988,84.059
0.100000,1000,4000,0.9,0.01,810.00,3971.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,905.00,3294.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1387.00,2215.00,0.003895,84.059
0.100000,1000,4000,0.9,0.01,1042.00,2772.00,0.003000,84.059
0.100000,1000,4000,0.9,0.01,751.00,4517.00,0.005625,84.059
0.100000,1000,4000,0.9,0.01,737.00,4675.00,0.005625,84.059
0.100000,1000,4000,0.9,0.01,754.00,4491.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,936.00,3121.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,821.00,3862.00,0.005886,84.059
0.100000,1000,4000,0.9,0.01,760.00,4421.00,0.005886,84.059
0.100000,1000,4000,0.9,0.01,1156.00,2528.00,0.002677,84.059
0.100000,1000,4000,0.9,0.01,1146.00,2548.00,0.002791,84.059
0.100000,1000,4000,0.9,0.01,859.00,3576.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,707.00,5328.00,0.021378,84.059
0.100000,1000,4000,0.9,0.01,1439.00,2181.00,0.006914,84.059
0.100000,1000,4000,0.9,0.01,1138.00,2562.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,1303.00,2297.00,0.001687,84.059
0.100000,1000,4000,0.9,0.01,1281.00,2324.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,838.00,3724.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,863.00,3547.00,0.002562,84.059
0.100000,1000,4000,0.9,0.01,988.00,2920.00,0.004250,84.059
0.100000,1000,4000,0.9,0.01,1172.00,2502.00,0.002385,84.059
0.100000,1000,4000,0.9,0.01,787.00,4168.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,712.00,5063.00,0.009709,84.059
0.100000,1000,4000,0.9,0.01,1287.00,2320.00,0.002791,84.059
0.100000,1000,4000,0.9,0.01,1545.00,2157.00,0.010371,84.059
0.100000,1000,4000,0.9,0.01,1104.00,2624.00,0.002968,84.059
0.100000,1000,4000,0.9,0.01,1288.00,2319.00,0.002125,84.059
0.100000,1000,4000,0.9,0.01,1211.00,2434.00,0.002125,84.059
0.100000,1000,4000,0.9,0.01,1125.00,2586.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,764.00,4391.00,0.006761,84.059
0.100000,1000,4000,0.9,0.01,897.00,3343.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,868.00,3517.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,923.00,3193.00,0.002708,84.059
0.100000,1000,4000,0.9,0.01,1365.00,2234.00,0.003343,84.059
0.100000,1000,4000,0.9,0.01,765.00,4372.00,0.006063,84.059
0.100000,1000,4000,0.9,0.01,728.00,4791.00,0.006355,84.059
0.100000,1000,4000,0.9,0.01,1162.00,2518.00,0.002677,84.059
0.100000,1000,4000,0.9,0.01,945.00,3082.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1050.00,2752.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,870.00,3503.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1004.00,2867.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1152.00,2538.00,0.001833,84.059
0.100000,1000,4000,0.9,0.01,1168.00,2511.00,0.002531,84.059
0.100000,1000,4000,0.9,0.01,820.00,3877.00,0.005188,84.059
0.100000,1000,4000,0.9,0.01,972.00,2959.00,0.005531,84.059
0.100000,1000,4000,0.9,0.01,837.00,3737.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,995.00,2887.00,0.005645,84.059
0.100000,1000,4000,0.9,0.01,1257.00,2364.00,0.001687,84.059
0.100000,1000,4000,0.9,0.01,843.00,3690.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,927.00,3168.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1297.00,2301.00,0.004332,84.059
0.100000,1000,4000,0.9,0.01,788.00,4158.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,887.00,3395.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,922.00,3198.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1194.00,2463.00,0.002677,84.059
0.100000,1000,4000,0.9,0.01,772.00,4313.00,0.005625,84.059
0.100000,1000,4000,0.9,0.01,1487.00,2168.00,0.005956,84.059
0.100000,1000,4000,0.9,0.01,775.00,4276.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,939.00,3102.00,0.005854,84.059
0.100000,1000,4000,0.9,0.01,1267.00,2345.00,0.005030,84.059
0.100000,1000,4000,0.9,0.01,912.00,3250.00,0.004427,84.059
0.100000,1000,4000,0.9,0.01,1242.00,2386.00,0.004218,84.059
0.100000,1000,4000,0.9,0.01,1179.00,2490.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,971.00,2972.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1249.00,2376.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,759.00,4436.00,0.004021,84.059
0.100000,1000,4000,0.9,0.01,1246.00,2379.00,0.003895,84.059
0.100000,1000,4000,0.9,0.01,1225.00,2414.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,789.00,4154.00,0.003875,84.059
0.100000,1000,4000,0.9,0.01,853.00,3611.00,0.004573,84.059
0.100000,1000,4000,0.9,0.01,1294.00,2311.00,0.003895,84.059
0.100000,1000,4000,0.9,0.01,748.00,4552.00,0.005042,84.059
0.100000,1000,4000,0.9,0.01,814.00,3921.00,0.005854,84.059
0.100000,1000,4000,0.9,0.01,1169.00,2506.00,0.002125,84.059
0.100000,1000,4000,0.9,0.01,1238.00,2390.00,0.005030,84.059
0.100000,1000,4000,0.9,0.01,1259.00,2357.00,0.004478,84.059
0.100000,1000,4000,0.9,0.01,1088.00,2654.00,0.005645,84.059
0.100000,1000,4000,0.9,0.01,1341.00,2252.00,0.004592,84.059
0.100000,1000,4000,0.9,0.01,812.00,3935.00,0.005886,84.059
0.100000,1000,4000,0.9,0.01,727.00,4806.00,0.007084,84.059
0.100000,1000,4000,0.9,0.01,982.00,2937.00,0.004364,84.059
0.100000,1000,4000,0.9,0.01,1566.00,2153.00,0.015338,84.059
0.100000,1000,4000,0.9,0.01,845.00,3679.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1119.00,2600.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,819.00,3890.00,0.003875,84.059
0.100000,1000,4000,0.9,0.01,1093.00,2646.00,0.006165,84.059
0.100000,1000,4000,0.9,0.01,880.00,3439.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1019.00,2829.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1273.00,2336.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,866.00,3531.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1195.00,2460.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,966.00,2980.00,0.005531,84.059
0.100000,1000,4000,0.9,0.01,705.00,5467.00,0.030275,84.059
0.100000,1000,4000,0.9,0.01,766.00,4357.00,0.005740,84.059
0.100000,1000,4000,0.9,0.01,785.00,4185.00,0.005594,84.059
0.100000,1000,4000,0.9,0.01,1457.00,2175.00,0.006914,84.059
0.100000,1000,4000,0.9,0.01,1199.00,2453.00,0.002937,84.059
0.100000,1000,4000,0.9,0.01,770.00,4330.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1203.00,2446.00,0.002531,84.059
0.100000,1000,4000,0.9,0.01,920.00,3201.00,0.004687,84.059
0.100000,1000,4000,0.9,0.01,1030.00,2795.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,829.00,3804.00,0.005594,84.059
0.100000,1000,4000,0.9,0.01,1536.00,2158.00,0.008570,84.059
0.100000,1000,4000,0.9,0.01,798.00,4076.00,0.003875,84.059
0.100000,1000,4000,0.9,0.01,1074.00,2684.00,0.003343,84.059
0.100000,1000,4000,0.9,0.01,943.00,3085.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,1264.00,2353.00,0.004332,84.059
0.100000,1000,4000,0.9,0.01,1380.00,2220.00,0.005030,84.059
0.100000,1000,4000,0.9,0.01,1339.00,2256.00,0.003114,84.059
0.100000,1000,4000,0.9,0.01,818.00,3896.00,0.003292,84.059
0.100000,1000,4000,0.9,0.01,1032.00,2794.00,0.002645,84.059
0.100000,1000,4000,0.9,0.01,1015.00,2831.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1352.00,2247.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1393.00,2211.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1002.00,2869.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,851.00,3626.00,0.007281,84.059
0.100000,1000,4000,0.9,0.01,1020.00,2827.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,900.00,3316.00,0.004687,84.059
0.100000,1000,4000,0.9,0.01,1006.00,2863.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1212.00,2431.00,0.003229,84.059
0.100000,1000,4000,0.9,0.01,984.00,2923.00,0.002125,84.059
0.100000,1000,4000,0.9,0.01,831.00,3790.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,808.00,3985.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,906.00,3288.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,951.00,3047.00,0.004427,84.059
0.100000,1000,4000,0.9,0.01,1041.00,2774.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,816.00,3910.00,0.003989,84.059
0.100000,1000,4000,0.9,0.01,1250.00,2373.00,0.002271,84.059
0.100000,1000,4000,0.9,0.01,874.00,3482.00,0.002708,84.059
0.100000,1000,4000,0.9,0.01,741.00,4632.00,0.005479,84.059
0.100000,1000,4000,0.9,0.01,722.00,4875.00,0.006355,84.059
0.100000,1000,4000,0.9,0.01,777.00,4262.00,0.003583,84.059
0.100000,1000,4000,0.9,0.01,1071.00,2700.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1326.00,2269.00,0.003895,84.059
0.100000,1000,4000,0.9,0.01,1295.00,2309.00,0.001687,84.059
0.100000,1000,4000,0.9,0.01,1166.00,2512.00,0.002645,84.059
0.100000,1000,4000,0.9,0.01,708.00,5238.00,0.031702,84.059
0.100000,1000,4000,0.9,0.01,1177.00,2492.00,0.003083,84.059
0.100000,1000,4000,0.9,0.01,839.00,3723.00,0.003292,84.059
0.100000,1000,4000,0.9,0.01,1140.00,2558.00,0.002937,84.059
0.100000,1000,4000,0.9,0.01,1473.00,2171.00,0.004707,84.059
0.100000,1000,4000,0.9,0.01,1205.00,2445.00,0.005030,84.059
0.100000,1000,4000,0.9,0.01,1189.00,2473.00,0.002677,84.059
0.100000,1000,4000,0.9,0.01,1108.00,2618.00,0.002937,84.059
0.100000,1000,4000,0.9,0.01,1051.00,2740.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,1155.00,2533.00,0.002677,84.059
0.100000,1000,4000,0.9,0.01,903.00,3308.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,958.00,3014.00,0.003520,84.059
0.100000,1000,4000,0.9,0.01,1057.00,2734.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,985.00,2921.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1078.00,2682.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,871.00,3498.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,860.00,3567.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1144.00,2550.00,0.002822,84.059
0.100000,1000,4000,0.9,0.01,1013.00,2845.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1072.00,2698.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1056.00,2736.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1323.00,2279.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,841.00,3704.00,0.003146,84.059
0.100000,1000,4000,0.9,0.01,913.00,3245.00,0.000000,84.059
0.100000,1000,4000,0.9,0.01,1234.00,2397.00,0.003926,84.059
0.100000,1000,4000,0.9,0.01,965.00,2992.00,0.003146,84.059
