Seed,Popsize,Ngen,Pcross,Pmut,Cost,Time,CrowdingDistance
0.100000,1000,4000,0.9,0.01,25748.00,74067.00,0.000000
0.100000,1000,4000,0.9,0.01,50639.00,56322.00,0.014762
0.100000,1000,4000,0.9,0.01,64336.00,44450.00,0.014611
0.100000,1000,4000,0.9,0.01,22465.00,142206.00,0.006781
0.100000,1000,4000,0.9,0.01,17635.00,225093.00,0.004034
0.100000,1000,4000,0.9,0.01,52748.00,55187.00,0.015197
0.100000,1000,4000,0.9,0.01,53870.00,53389.00,0.010459
0.100000,1000,4000,0.9,0.01,48731.00,58420.00,0.010412
0.100000,1000,4000,0.9,0.01,22893.00,136375.00,0.006303
0.100000,1000,4000,0.9,0.01,67190.00,41875.00,0.003432
0.100000,1000,4000,0.9,0.01,63021.00,44973.00,0.018669
0.100000,1000,4000,0.9,0.01,46729.00,59162.00,0.007101
0.100000,1000,4000,0.9,0.01,57850.00,50755.00,0.011288
0.100000,1000,4000,0.9,0.01,67313.00,41700.00,0.002612
0.100000,1000,4000,0.9,0.01,25373.00,88017.00,0.021864
0.100000,1000,4000,0.9,0.01,53117.00,54943.00,0.007234
0.100000,1000,4000,0.9,0.01,24956.00,99243.00,0.013950
0.100000,1000,4000,0.9,0.01,19286.00,196701.00,0.025766
0.100000,1000,4000,0.9,0.01,49830.00,56930.00,0.007938
0.100000,1000,4000,0.9,0.01,22937.00,136337.00,0.001998
0.100000,1000,4000,0.9,0.01,40479.00,65077.00,0.015856
0.100000,1000,4000,0.9,0.01,18160.00,213015.00,0.013709
0.100000,1000,4000,0.9,0.01,20857.00,161922.00,0.019674
0.100000,1000,4000,0.9,0.01,67391.00,39575.00,100000000000000.000000
0.100000,1000,4000,0.9,0.01,39849.00,65751.00,0.025520
0.100000,1000,4000,0.9,0.01,49053.00,57852.00,0.009488
0.100000,1000,4000,0.9,0.01,16127.00,244306.00,0.015418
0.100000,1000,4000,0.9,0.01,18544.00,207529.00,0.002914
0.100000,1000,4000,0.9,0.01,44007.00,61889.00,0.021612
0.100000,1000,4000,0.9,0.01,22086.00,146271.00,0.017358
0.100000,1000,4000,0.9,0.01,64833.00,43074.00,0.016528
0.100000,1000,4000,0.9,0.01,20044.00,181977.00,0.023137
0.100000,1000,4000,0.9,0.01,44639.00,61882.00,0.012087
0.100000,1000,4000,0.9,0.01,19951.00,183644.00,0.013226
0.100000,1000,4000,0.9,0.01,18050.00,214804.00,0.009422
0.100000,1000,4000,0.9,0.01,35342.00,69337.00,0.023455
0.100000,1000,4000,0.9,0.01,17689.00,222081.00,0.007514
0.100000,1000,4000,0.9,0.01,59663.00,49372.00,0.006445
0.100000,1000,4000,0.9,0.01,47092.00,58586.00,0.014821
0.100000,1000,4000,0.9,0.01,57068.00,50877.00,0.013415
0.100000,1000,4000,0.9,0.01,51423.00,55629.00,0.022773
0.100000,1000,4000,0.9,0.01,48109.00,58454.00,0.016034
0.100000,1000,4000,0.9,0.01,15439.00,254234.00,0.005214
0.100000,1000,4000,0.9,0.01,65727.00,42691.00,0.014236
0.100000,1000,4000,0.9,0.01,21470.00,157651.00,0.010608
0.100000,1000,4000,0.9,0.01,16022.00,247700.00,0.002075
0.100000,1000,4000,0.9,0.01,24779.00,105429.00,0.005366
0.100000,1000,4000,0.9,0.01,24884.00,100095.00,0.013022
0.100000,1000,4000,0.9,0.01,33755.00,69807.00,0.032343
0.100000,1000,4000,0.9,0.01,49447.00,57279.00,0.009561
0.100000,1000,4000,0.9,0.01,17976.00,217347.00,0.009987
0.100000,1000,4000,0.9,0.01,21905.00,154204.00,0.007487
0.100000,1000,4000,0.9,0.01,23147.00,132257.00,0.011850
0.100000,1000,4000,0.9,0.01,23618.00,121436.00,0.014256
0.100000,1000,4000,0.9,0.01,59263.00,49721.00,0.013416
0.100000,1000,4000,0.9,0.01,59324.00,49515.00,0.004630
0.100000,1000,4000,0.9,0.01,55919.00,51628.00,0.010463
0.100000,1000,4000,0.9,0.01,23926.00,117630.00,0.004693
0.100000,1000,4000,0.9,0.01,16814.00,234907.00,0.004659
0.100000,1000,4000,0.9,0.01,62756.00,45992.00,0.010532
0.100000,1000,4000,0.9,0.01,46182.00,59898.00,0.017942
0.100000,1000,4000,0.9,0.01,15689.00,251207.00,0.007472
0.100000,1000,4000,0.9,0.01,56653.00,51610.00,0.012715
0.100000,1000,4000,0.9,0.01,62277.00,46448.00,0.019876
0.100000,1000,4000,0.9,0.01,67316.00,41269.00,0.005684
0.100000,1000,4000,0.9,0.01,24557.00,107587.00,0.009305
0.100000,1000,4000,0.9,0.01,36513.00,68288.00,0.020356
0.100000,1000,4000,0.9,0.01,38048.00,66071.00,0.023797
0.100000,1000,4000,0.9,0.01,46561.00,59460.00,0.006933
0.100000,1000,4000,0.9,0.01,21587.00,156827.00,0.007013
0.100000,1000,4000,0.9,0.01,20274.00,175017.00,0.023126
0.100000,1000,4000,0.9,0.01,16877.00,234894.00,0.017196
0.100000,1000,4000,0.9,0.01,55151.00,53254.00,0.009628
0.100000,1000,4000,0.9,0.01,40785.00,62774.00,0.025531
0.100000,1000,4000,0.9,0.01,23010.00,135996.00,0.004454
0.100000,1000,4000,0.9,0.01,24136.00,113877.00,0.020051
0.100000,1000,4000,0.9,0.01,23199.00,130020.00,0.025393
0.100000,1000,4000,0.9,0.01,24853.00,104422.00,0.012279
0.100000,1000,4000,0.9,0.01,59898.00,49100.00,0.009048
0.100000,1000,4000,0.9,0.01,64342.00,44113.00,0.007943
0.100000,1000,4000,0.9,0.01,57993.00,49820.00,0.015894
0.100000,1000,4000,0.9,0.01,25018.00,94644.00,0.030076
0.100000,1000,4000,0.9,0.01,18552.00,206868.00,0.003868
0.100000,1000,4000,0.9,0.01,54300.00,53296.00,0.012544
0.100000,1000,4000,0.9,0.01,15568.00,253170.00,0.006221
0.100000,1000,4000,0.9,0.01,16447.00,239713.00,0.013048
0.100000,1000,4000,0.9,0.01,21415.00,160684.00,0.015780
0.100000,1000,4000,0.9,0.01,45071.00,61059.00,0.019343
0.100000,1000,4000,0.9,0.01,15882.00,247953.00,0.007061
0.100000,1000,4000,0.9,0.01,17868.00,218353.00,0.009939
0.100000,1000,4000,0.9,0.01,15810.00,249867.00,0.009407
0.100000,1000,4000,0.9,0.01,19415.00,189576.00,0.025479
0.100000,1000,4000,0.9,0.01,42498.00,62386.00,0.032818
0.100000,1000,4000,0.9,0.01,16942.00,228035.00,0.019385
0.100000,1000,4000,0.9,0.01,18845.00,204251.00,0.008844
0.100000,1000,4000,0.9,0.01,21856.00,154242.00,0.002198
0.100000,1000,4000,0.9,0.01,16097.00,247259.00,0.008742
0.100000,1000,4000,0.9,0.01,22460.00,143782.00,0.008947
0.100000,1000,4000,0.9,0.01,15351.00,254522.00,0.005028
0.100000,1000,4000,0.9,0.01,67068.00,42170.00,0.011054
0.100000,1000,4000,0.9,0.01,66226.00,42671.00,0.014014
0.100000,1000,4000,0.9,0.01,24015.00,116746.00,0.010729
0.100000,1000,4000,0.9,0.01,21826.00,154825.00,0.004597
0.100000,1000,4000,0.9,0.01,32347.00,70950.00,0.024068
0.100000,1000,4000,0.9,0.01,17400.00,225108.00,0.007077
0.100000,1000,4000,0.9,0.01,19824.00,187667.00,0.002759
0.100000,1000,4000,0.9,0.01,22408.00,145821.00,0.009356
0.100000,1000,4000,0.9,0.01,17227.00,227992.00,0.006378
0.100000,1000,4000,0.9,0.01,23013.00,134733.00,0.003846
0.100000,1000,4000,0.9,0.01,20672.00,166096.00,0.031254
0.100000,1000,4000,0.9,0.01,24795.00,105012.00,0.003047
0.100000,1000,4000,0.9,0.01,17781.00,220822.00,0.010375
0.100000,1000,4000,0.9,0.01,19761.00,187691.00,0.008342
0.100000,1000,4000,0.9,0.01,18462.00,207752.00,0.005114
0.100000,1000,4000,0.9,0.01,60169.00,47558.00,0.014634
0.100000,1000,4000,0.9,0.01,50166.00,56817.00,0.009137
0.100000,1000,4000,0.9,0.01,18415.00,209199.00,0.015117
0.100000,1000,4000,0.9,0.01,24687.00,106877.00,0.007136
0.100000,1000,4000,0.9,0.01,16781.00,236504.00,0.007092
0.100000,1000,4000,0.9,0.01,18944.00,198726.00,0.018739
0.100000,1000,4000,0.9,0.01,23305.00,121982.00,0.023954
0.100000,1000,4000,0.9,0.01,15019.00,254672.00,100000000000000.000000
0.100000,1000,4000,0.9,0.01,60818.00,46583.00,0.022705
0.100000,1000,4000,0.9,0.01,22584.00,141374.00,0.011846
0.100000,1000,4000,0.9,0.01,23015.00,134362.00,0.007035
0.100000,1000,4000,0.9,0.01,15675.00,252527.00,0.005718
0.100000,1000,4000,0.9,0.01,31599.00,71306.00,0.025511
0.100000,1000,4000,0.9,0.01,16675.00,237387.00,0.010648
0.100000,1000,4000,0.9,0.01,24314.00,109348.00,0.018641
0.100000,1000,4000,0.9,0.01,55167.00,52715.00,0.007698
0.100000,1000,4000,0.9,0.01,37604.00,66768.00,0.019808
0.100000,1000,4000,0.9,0.01,18890.00,203136.00,0.013788
0.100000,1000,4000,0.9,0.01,21938.00,151358.00,0.020169
0.100000,1000,4000,0.9,0.01,18158.00,214041.00,0.005209
0.100000,1000,4000,0.9,0.01,17361.00,227012.00,0.008356
0.100000,1000,4000,0.9,0.01,16027.00,247656.00,0.001741
0.100000,1000,4000,0.9,0.01,22642.00,137837.00,0.014570
0.100000,1000,4000,0.9,0.01,25604.00,87645.00,0.036007
0.100000,1000,4000,0.9,0.01,23884.00,118227.00,0.011788
0.100000,1000,4000,0.9,0.01,16245.00,241234.00,0.013732
0.100000,1000,4000,0.9,0.01,52896.00,55141.00,0.004090
0.100000,1000,4000,0.9,0.01,36062.00,69192.00,0.013618
0.100000,1000,4000,0.9,0.01,19861.00,186915.00,0.010564
0.100000,1000,4000,0.9,0.01,21665.00,155435.00,0.006935
0.100000,1000,4000,0.9,0.01,20640.00,174476.00,0.024537
0.100000,1000,4000,0.9,0.01,55587.00,51733.00,0.009706
0.100000,1000,4000,0.9,0.01,17684.00,224539.00,0.003808
0.100000,1000,4000,0.9,0.01,17685.00,223660.00,0.005761
0.100000,1000,4000,0.9,0.01,18734.00,206300.00,0.006625
0.100000,1000,4000,0.9,0.01,18704.00,206522.00,0.003058
0.100000,1000,4000,0.9,0.01,29638.00,73811.00,0.044735
0.100000,1000,4000,0.9,0.01,30257.00,73341.00,0.024545
0.100000,1000,4000,0.9,0.01,53558.00,54748.00,0.010801
0.100000,1000,4000,0.9,0.01,23991.00,116465.00,0.008988
0.100000,1000,4000,0.9,0.01,53621.00,53882.00,0.006288
0.100000,1000,4000,0.9,0.01,17657.00,223373.00,0.007517
0.100000,1000,4000,0.9,0.01,18307.00,211913.00,0.028229
0.100000,1000,4000,0.9,0.01,18649.00,205971.00,0.009811
0.100000,1000,4000,0.9,0.01,43659.00,62305.00,0.038089
0.100000,1000,4000,0.9,0.01,65798.00,42147.00,0.015864
0.100000,1000,4000,0.9,0.01,25343.00,93197.00,0.018794
0.100000,1000,4000,0.9,0.01,19981.00,183057.00,0.023067
0.100000,1000,4000,0.9,0.01,37362.00,68026.00,0.013949
0.100000,1000,4000,0.9,0.01,29347.00,72956.00,0.060459
0.920000,1000,4000,0.9,0.01,67442.00,39575.00,0.000000
0.920000,1000,4000,0.9,0.01,67417.00,41290.00,0.001762
0.920000,1000,4000,0.9,0.01,56574.00,52113.00,0.008994
0.920000,1000,4000,0.9,0.01,64997.00,43979.00,0.006264
0.920000,1000,4000,0.9,0.01,57893.00,50354.00,0.012411
0.920000,1000,4000,0.9,0.01,19399.00,191425.00,0.012172
0.920000,1000,4000,0.9,0.01,42408.00,62964.00,0.015489
0.920000,1000,4000,0.9,0.01,31464.00,71775.00,0.017874
0.920000,1000,4000,0.9,0.01,17635.00,218045.00,0.007612
0.920000,1000,4000,0.9,0.01,24496.00,108777.00,0.006393
0.920000,1000,4000,0.9,0.01,20752.00,163859.00,0.014111
0.920000,1000,4000,0.9,0.01,35491.00,68396.00,0.017404
0.920000,1000,4000,0.9,0.01,63439.00,45140.00,0.016570
0.920000,1000,4000,0.9,0.01,30674.00,73934.00,0.003196
0.920000,1000,4000,0.9,0.01,50845.00,56001.00,0.005920
0.920000,1000,4000,0.9,0.01,36728.00,67088.00,0.033940
0.920000,1000,4000,0.9,0.01,24569.00,107917.00,0.001733
0.920000,1000,4000,0.9,0.01,21468.00,156337.00,0.010024
0.920000,1000,4000,0.9,0.01,46411.00,59986.00,0.020041
0.920000,1000,4000,0.9,0.01,47351.00,58452.00,0.018068
0.920000,1000,4000,0.9,0.01,22380.00,143156.00,0.010129
0.920000,1000,4000,0.9,0.01,50285.00,56980.00,0.003942
0.920000,1000,4000,0.9,0.01,22130.00,148978.00,0.004919
0.920000,1000,4000,0.9,0.01,17906.00,213763.00,0.015135
0.920000,1000,4000,0.9,0.01,16760.00,237682.00,0.004289
0.920000,1000,4000,0.9,0.01,38563.00,66406.00,0.027856
0.920000,1000,4000,0.9,0.01,53055.00,54344.00,0.003856
0.920000,1000,4000,0.9,0.01,56652.00,51234.00,0.010827
0.920000,1000,4000,0.9,0.01,19936.00,185499.00,0.011849
0.920000,1000,4000,0.9,0.01,62670.00,45812.00,0.016894
0.920000,1000,4000,0.9,0.01,57442.00,51020.00,0.010086
0.920000,1000,4000,0.9,0.01,50850.00,55914.00,0.013661
0.920000,1000,4000,0.9,0.01,22191.00,147758.00,0.005267
0.920000,1000,4000,0.9,0.01,66920.00,42205.00,0.004754
0.920000,1000,4000,0.9,0.01,58656.00,49783.00,0.016645
0.920000,1000,4000,0.9,0.01,15837.00,246757.00,0.011292
0.920000,1000,4000,0.9,0.01,33003.00,69813.00,0.023181
0.920000,1000,4000,0.9,0.01,18515.00,207449.00,0.019937
0.920000,1000,4000,0.9,0.01,41897.00,64358.00,0.008028
0.920000,1000,4000,0.9,0.01,21782.00,155048.00,0.006115
0.920000,1000,4000,0.9,0.01,35475.00,69427.00,0.006530
0.920000,1000,4000,0.9,0.01,24738.00,99340.00,0.022716
0.920000,1000,4000,0.9,0.01,60992.00,47656.00,0.005884
0.920000,1000,4000,0.9,0.01,61974.00,46393.00,0.008863
0.920000,1000,4000,0.9,0.01,39288.00,65613.00,0.016308
0.920000,1000,4000,0.9,0.01,45363.00,60552.00,0.014856
0.920000,1000,4000,0.9,0.01,24688.00,103588.00,0.021230
0.920000,1000,4000,0.9,0.01,49113.00,57774.00,0.013745
0.920000,1000,4000,0.9,0.01,67403.00,41436.00,0.001658
0.920000,1000,4000,0.9,0.01,19810.00,189823.00,0.005601
0.920000,1000,4000,0.9,0.01,65731.00,42961.00,0.010052
0.920000,1000,4000,0.9,0.01,40591.00,65128.00,0.008115
0.920000,1000,4000,0.9,0.01,31202.00,73187.00,0.006197
0.920000,1000,4000,0.9,0.01,50199.00,57481.00,0.003418
0.920000,1000,4000,0.9,0.01,19364.00,195994.00,0.014449
0.920000,1000,4000,0.9,0.01,25742.00,83920.00,0.024965
0.920000,1000,4000,0.9,0.01,22303.00,145503.00,0.010691
0.920000,1000,4000,0.9,0.01,24262.00,111162.00,0.006181
0.920000,1000,4000,0.9,0.01,18329.00,211893.00,0.005929
0.920000,1000,4000,0.9,0.01,19818.00,188690.00,0.003725
0.920000,1000,4000,0.9,0.01,23060.00,130012.00,0.017192
0.920000,1000,4000,0.9,0.01,54806.00,52923.00,0.021679
0.920000,1000,4000,0.9,0.01,22818.00,136203.00,0.015314
0.920000,1000,4000,0.9,0.01,40047.00,65482.00,0.013558
0.920000,1000,4000,0.9,0.01,15563.00,249659.00,0.010087
0.920000,1000,4000,0.9,0.01,64045.00,44330.00,0.014586
0.920000,1000,4000,0.9,0.01,30708.00,73870.00,0.003461
0.920000,1000,4000,0.9,0.01,19970.00,182074.00,0.023548
0.920000,1000,4000,0.9,0.01,19919.00,186948.00,0.007558
0.920000,1000,4000,0.9,0.01,24447.00,110741.00,0.007792
0.920000,1000,4000,0.9,0.01,20163.00,176327.00,0.021858
0.920000,1000,4000,0.9,0.01,40769.00,64955.00,0.008871
0.920000,1000,4000,0.9,0.01,17386.00,225957.00,0.011448
0.920000,1000,4000,0.9,0.01,57542.00,50549.00,0.005854
0.920000,1000,4000,0.9,0.01,17815.00,217294.00,0.012568
0.920000,1000,4000,0.9,0.01,55758.00,52815.00,0.010982
0.920000,1000,4000,0.9,0.01,59018.00,47817.00,0.026577
0.920000,1000,4000,0.9,0.01,24537.00,108367.00,0.002701
0.920000,1000,4000,0.9,0.01,41391.00,64596.00,0.012150
0.920000,1000,4000,0.9,0.01,67348.00,41719.00,0.003298
0.920000,1000,4000,0.9,0.01,60959.00,47805.00,0.019203
0.920000,1000,4000,0.9,0.01,45223.00,61498.00,0.013457
0.920000,1000,4000,0.9,0.01,20406.00,174482.00,0.008844
0.920000,1000,4000,0.9,0.01,18209.00,212414.00,0.008394
0.920000,1000,4000,0.9,0.01,25455.00,85649.00,0.020924
0.920000,1000,4000,0.9,0.01,16962.00,231130.00,0.015450
0.920000,1000,4000,0.9,0.01,20741.00,168739.00,0.019902
0.920000,1000,4000,0.9,0.01,24179.00,112296.00,0.010387
0.920000,1000,4000,0.9,0.01,66781.00,42345.00,0.003463
0.920000,1000,4000,0.9,0.01,67167.00,41885.00,0.005215
0.920000,1000,4000,0.9,0.01,21587.00,155615.00,0.004933
0.920000,1000,4000,0.9,0.01,25448.00,92523.00,0.017311
0.920000,1000,4000,0.9,0.01,19840.00,188348.00,0.005025
0.920000,1000,4000,0.9,0.01,18855.00,200955.00,0.010389
0.920000,1000,4000,0.9,0.01,16126.00,238781.00,0.021214
0.920000,1000,4000,0.9,0.01,50452.00,56825.00,0.007624
0.920000,1000,4000,0.9,0.01,66098.00,42763.00,0.009640
0.920000,1000,4000,0.9,0.01,55983.00,52355.00,0.007770
0.920000,1000,4000,0.9,0.01,21313.00,162263.00,0.009345
0.920000,1000,4000,0.9,0.01,21371.00,159782.00,0.015294
0.920000,1000,4000,0.9,0.01,19087.00,197205.00,0.009579
0.920000,1000,4000,0.9,0.01,61452.00,47298.00,0.006414
0.920000,1000,4000,0.9,0.01,19184.00,196743.00,0.005465
0.920000,1000,4000,0.9,0.01,23796.00,115301.00,0.022395
0.920000,1000,4000,0.9,0.01,15019.00,254042.00,100000000000000.000000
0.920000,1000,4000,0.9,0.01,21112.00,162731.00,0.006443
0.920000,1000,4000,0.9,0.01,53238.00,53921.00,0.007666
0.920000,1000,4000,0.9,0.01,43318.00,62392.00,0.015350
0.920000,1000,4000,0.9,0.01,22060.00,149332.00,0.007598
0.920000,1000,4000,0.9,0.01,52018.00,54940.00,0.023566
0.920000,1000,4000,0.9,0.01,22295.00,147394.00,0.006325
0.920000,1000,4000,0.9,0.01,16801.00,233374.00,0.016482
0.920000,1000,4000,0.9,0.01,25002.00,95129.00,0.021446
0.920000,1000,4000,0.9,0.01,20878.00,163247.00,0.006063
0.920000,1000,4000,0.9,0.01,23767.00,123198.00,0.026243
0.920000,1000,4000,0.9,0.01,17572.00,219565.00,0.011842
0.920000,1000,4000,0.9,0.01,30975.00,73681.00,0.006304
0.920000,1000,4000,0.9,0.01,24160.00,115200.00,0.010659
0.920000,1000,4000,0.9,0.01,35108.00,69630.00,0.005586
0.920000,1000,4000,0.9,0.01,34983.00,69810.00,0.020504
0.920000,1000,4000,0.9,0.01,17195.00,226235.00,0.007422
0.920000,1000,4000,0.9,0.01,17431.00,222290.00,0.016676
0.920000,1000,4000,0.9,0.01,32961.00,71481.00,0.019253
0.920000,1000,4000,0.9,0.01,22388.00,141506.00,0.007654
0.920000,1000,4000,0.9,0.01,20677.00,172089.00,0.011703
0.920000,1000,4000,0.9,0.01,20432.00,173634.00,0.004881
0.920000,1000,4000,0.9,0.01,18967.00,199964.00,0.010955
0.920000,1000,4000,0.9,0.01,25351.00,92649.00,0.010329
0.920000,1000,4000,0.9,0.01,20458.00,172601.00,0.005939
0.920000,1000,4000,0.9,0.01,23330.00,124651.00,0.011433
0.920000,1000,4000,0.9,0.01,67421.00,40754.00,0.004237
0.920000,1000,4000,0.9,0.01,61489.00,46938.00,0.006218
0.920000,1000,4000,0.9,0.01,17020.00,227643.00,0.013634
0.920000,1000,4000,0.9,0.01,61948.00,46660.00,0.005896
0.920000,1000,4000,0.9,0.01,18636.00,203066.00,0.018383
0.920000,1000,4000,0.9,0.01,64740.00,44206.00,0.009898
0.920000,1000,4000,0.9,0.01,52985.00,54540.00,0.011280
0.920000,1000,4000,0.9,0.01,21521.00,156096.00,0.002818
0.920000,1000,4000,0.9,0.01,16779.00,237451.00,0.010435
0.920000,1000,4000,0.9,0.01,66607.00,42410.00,0.007489
0.920000,1000,4000,0.9,0.01,21975.00,152067.00,0.004178
0.920000,1000,4000,0.9,0.01,19483.00,191260.00,0.004771
0.920000,1000,4000,0.9,0.01,31406.00,72786.00,0.005791
0.920000,1000,4000,0.9,0.01,15756.00,249048.00,0.009379
0.920000,1000,4000,0.9,0.01,55820.00,52361.00,0.003218
0.920000,1000,4000,0.9,0.01,50106.00,57714.00,0.011041
0.920000,1000,4000,0.9,0.01,22576.00,140675.00,0.016464
0.920000,1000,4000,0.9,0.01,24594.00,107857.00,0.011227
0.920000,1000,4000,0.9,0.01,16001.00,245207.00,0.021351
0.920000,1000,4000,0.9,0.01,23252.00,125995.00,0.012043
0.920000,1000,4000,0.9,0.01,21917.00,153158.00,0.005857
0.920000,1000,4000,0.9,0.01,42056.00,63873.00,0.008124
0.920000,1000,4000,0.9,0.01,19613.00,190254.00,0.006469
0.920000,1000,4000,0.9,0.01,53716.00,53760.00,0.017282
0.920000,1000,4000,0.9,0.01,18399.00,210648.00,0.012135
0.920000,1000,4000,0.9,0.01,25567.00,84035.00,0.006768
0.920000,1000,4000,0.9,0.01,46992.00,58620.00,0.012542
0.920000,1000,4000,0.9,0.01,30401.00,73985.00,0.047293
0.920000,1000,4000,0.9,0.01,65145.00,43176.00,0.009374
0.920000,1000,4000,0.9,0.01,21827.00,153974.00,0.005694
0.920000,1000,4000,0.9,0.01,22868.00,135301.00,0.016742
0.920000,1000,4000,0.9,0.01,15495.00,252307.00,0.015407
0.920000,1000,4000,0.9,0.01,48823.00,58361.00,0.018386
0.920000,1000,4000,0.9,0.01,23191.00,129248.00,0.011196
0.920000,1000,4000,0.9,0.01,22040.00,151869.00,0.007187
0.920000,1000,4000,0.9,0.01,44349.00,62176.00,0.014916
0.920000,1000,4000,0.9,0.01,43872.00,62369.00,0.010337
0.920000,1000,4000,0.9,0.01,16630.00,238681.00,0.008609
0.920000,1000,4000,0.9,0.01,24633.00,105315.00,0.008033
0.920000,1000,4000,0.9,0.01,51413.00,55305.00,0.010873
0.920000,1000,4000,0.9,0.01,21763.00,155442.00,0.003181
0.920000,1000,4000,0.9,0.01,23173.00,126396.00,0.016360
0.920000,1000,4000,0.9,0.01,21305.00,158935.00,0.021568
0.920000,1000,4000,0.9,0.01,17425.00,223532.00,0.008978
0.920000,1000,4000,0.9,0.01,21981.00,150644.00,0.019215
0.330000,1000,4000,0.9,0.01,24095.00,117268.00,0.014021
0.330000,1000,4000,0.9,0.01,65431.00,43272.00,0.017302
0.330000,1000,4000,0.9,0.01,57900.00,49898.00,0.014277
0.330000,1000,4000,0.9,0.01,21152.00,161909.00,0.013824
