Seed,Popsize,Ngen,Pcross,Pmut,Cost,Time,CrowdingDistance
0.670000,1000,4000,0.9,0.01,63034.00,44960.00,0.021752
0.670000,1000,4000,0.9,0.01,18651.00,205484.00,0.017441
0.670000,1000,4000,0.9,0.01,17264.00,229561.00,0.011228
0.670000,1000,4000,0.9,0.01,15884.00,247372.00,0.017477
0.670000,1000,4000,0.9,0.01,15019.00,255326.00,100000000000000.000000
0.670000,1000,4000,0.9,0.01,46237.00,60067.00,0.007355
0.670000,1000,4000,0.9,0.01,59970.00,48264.00,0.012546
0.670000,1000,4000,0.9,0.01,20010.00,183378.00,0.012555
0.670000,1000,4000,0.9,0.01,17605.00,223773.00,0.013805
0.670000,1000,4000,0.9,0.01,18370.00,208966.00,0.011776
0.670000,1000,4000,0.9,0.01,54321.00,53370.00,0.007631
0.670000,1000,4000,0.9,0.01,18821.00,201029.00,0.002979
0.670000,1000,4000,0.9,0.01,54300.00,53412.00,0.002207
0.670000,1000,4000,0.9,0.01,41332.00,63665.00,0.024618
0.670000,1000,4000,0.9,0.01,32134.00,71398.00,0.007478
0.670000,1000,4000,0.9,0.01,21253.00,163042.00,0.011311
0.670000,1000,4000,0.9,0.01,25266.00,93496.00,0.015541
0.670000,1000,4000,0.9,0.01,15836.00,251370.00,0.007928
0.670000,1000,4000,0.9,0.01,52970.00,54598.00,0.003401
0.670000,1000,4000,0.9,0.01,24575.00,104052.00,0.015410
0.670000,1000,4000,0.9,0.01,16704.00,237259.00,0.002607
0.670000,1000,4000,0.9,0.01,23770.00,119379.00,0.007855
0.670000,1000,4000,0.9,0.01,25134.00,96338.00,0.014865
0.670000,1000,4000,0.9,0.01,45338.00,61419.00,0.010684
0.670000,1000,4000,0.9,0.01,21298.00,159382.00,0.016840
0.670000,1000,4000,0.9,0.01,19740.00,186597.00,0.008201
0.670000,1000,4000,0.9,0.01,67355.00,40816.00,0.004627
0.670000,1000,4000,0.9,0.01,54038.00,53895.00,0.010941
0.670000,1000,4000,0.9,0.01,24281.00,110485.00,0.011245
0.670000,1000,4000,0.9,0.01,58445.00,49693.00,0.017868
0.670000,1000,4000,0.9,0.01,35039.00,69069.00,0.025758
0.670000,1000,4000,0.9,0.01,28882.00,73660.00,0.031312
0.670000,1000,4000,0.9,0.01,64760.00,43784.00,0.009362
0.670000,1000,4000,0.9,0.01,66030.00,42989.00,0.010926
0.670000,1000,4000,0.9,0.01,16281.00,238049.00,0.018221
0.670000,1000,4000,0.9,0.01,22950.00,132527.00,0.018924
0.670000,1000,4000,0.9,0.01,17000.00,235822.00,0.004211
0.670000,1000,4000,0.9,0.01,34550.00,69862.00,0.014445
0.670000,1000,4000,0.9,0.01,17200.00,230569.00,0.006708
0.670000,1000,4000,0.9,0.01,23146.00,131852.00,0.021568
0.670000,1000,4000,0.9,0.01,62254.00,45452.00,0.014965
0.670000,1000,4000,0.9,0.01,51680.00,56275.00,0.011562
0.670000,1000,4000,0.9,0.01,19670.00,189222.00,0.001657
0.670000,1000,4000,0.9,0.01,25530.00,89357.00,0.006356
0.670000,1000,4000,0.9,0.01,44578.00,61818.00,0.016016
0.670000,1000,4000,0.9,0.01,20222.00,180404.00,0.017915
0.670000,1000,4000,0.9,0.01,19471.00,191192.00,0.010519
0.670000,1000,4000,0.9,0.01,16852.00,236750.00,0.004103
0.670000,1000,4000,0.9,0.01,20680.00,171407.00,0.021150
0.670000,1000,4000,0.9,0.01,24322.00,108296.00,0.017713
0.670000,1000,4000,0.9,0.01,52729.00,54954.00,0.012402
0.670000,1000,4000,0.9,0.01,18793.00,201179.00,0.011946
0.670000,1000,4000,0.9,0.01,31773.00,73235.00,0.006982
0.670000,1000,4000,0.9,0.01,55728.00,52439.00,0.012519
0.670000,1000,4000,0.9,0.01,20718.00,167270.00,0.015815
0.670000,1000,4000,0.9,0.01,22853.00,138812.00,0.017057
0.670000,1000,4000,0.9,0.01,43947.00,62605.00,0.008552
0.670000,1000,4000,0.9,0.01,56761.00,50976.00,0.006413
0.670000,1000,4000,0.9,0.01,43309.00,63239.00,0.007501
0.670000,1000,4000,0.9,0.01,19546.00,189224.00,0.006463
0.670000,1000,4000,0.9,0.01,17120.00,231863.00,0.004417
0.670000,1000,4000,0.9,0.01,64534.00,43917.00,0.005116
0.670000,1000,4000,0.9,0.01,46038.00,60812.00,0.006011
0.670000,1000,4000,0.9,0.01,40434.00,65670.00,0.006123
0.670000,1000,4000,0.9,0.01,16639.00,237618.00,0.005865
0.670000,1000,4000,0.9,0.01,32057.00,72035.00,0.003938
0.670000,1000,4000,0.9,0.01,40513.00,64999.00,0.013212
0.670000,1000,4000,0.9,0.01,19971.00,186470.00,0.010035
0.670000,1000,4000,0.9,0.01,21699.00,157611.00,0.009952
0.670000,1000,4000,0.9,0.01,58963.00,48784.00,0.007114
0.670000,1000,4000,0.9,0.01,25515.00,90157.00,0.004414
0.670000,1000,4000,0.9,0.01,24190.00,112605.00,0.012602
0.670000,1000,4000,0.9,0.01,21792.00,157121.00,0.004696
0.670000,1000,4000,0.9,0.01,19714.00,188951.00,0.006282
0.670000,1000,4000,0.9,0.01,36642.00,67357.00,0.031205
0.670000,1000,4000,0.9,0.01,25667.00,88040.00,0.010135
0.670000,1000,4000,0.9,0.01,18299.00,212573.00,0.004941
0.670000,1000,4000,0.9,0.01,61812.00,46388.00,0.012030
0.670000,1000,4000,0.9,0.01,59186.00,48654.00,0.010810
0.670000,1000,4000,0.9,0.01,15745.00,253698.00,0.009504
0.670000,1000,4000,0.9,0.01,56710.00,52011.00,0.005463
0.670000,1000,4000,0.9,0.01,22159.00,142115.00,0.026476
0.670000,1000,4000,0.9,0.01,23845.00,118331.00,0.008795
0.670000,1000,4000,0.9,0.01,17347.00,226329.00,0.016666
0.670000,1000,4000,0.9,0.01,60358.00,48064.00,0.004846
0.670000,1000,4000,0.9,0.01,61364.00,46980.00,0.015870
0.670000,1000,4000,0.9,0.01,50816.00,56585.00,0.016757
0.670000,1000,4000,0.9,0.01,60444.00,47606.00,0.011425
0.670000,1000,4000,0.9,0.01,42741.00,63546.00,0.017823
0.670000,1000,4000,0.9,0.01,30928.00,73557.00,0.022291
0.670000,1000,4000,0.9,0.01,46503.00,59552.00,0.006880
0.670000,1000,4000,0.9,0.01,21857.00,153386.00,0.018610
0.670000,1000,4000,0.9,0.01,21797.00,155988.00,0.004299
0.670000,1000,4000,0.9,0.01,18358.00,212285.00,0.001900
0.670000,1000,4000,0.9,0.01,66330.00,41703.00,0.016752
0.670000,1000,4000,0.9,0.01,18648.00,208108.00,0.010750
0.670000,1000,4000,0.9,0.01,15451.00,254908.00,0.007282
0.670000,1000,4000,0.9,0.01,33836.00,70351.00,0.009684
0.670000,1000,4000,0.9,0.01,47825.00,57559.00,0.026951
0.670000,1000,4000,0.9,0.01,20113.00,181637.00,0.008914
0.670000,1000,4000,0.9,0.01,17042.00,233084.00,0.006349
0.670000,1000,4000,0.9,0.01,17732.00,218397.00,0.016024
0.670000,1000,4000,0.9,0.01,19426.00,193269.00,0.013259
0.670000,1000,4000,0.9,0.01,56999.00,50433.00,0.019035
0.670000,1000,4000,0.9,0.01,43946.00,62907.00,0.002073
0.670000,1000,4000,0.9,0.01,56474.00,52152.00,0.006082
0.670000,1000,4000,0.9,0.01,51751.00,55444.00,0.002971
0.670000,1000,4000,0.9,0.01,21222.00,163950.00,0.009036
0.670000,1000,4000,0.9,0.01,24917.00,98474.00,0.020047
0.670000,1000,4000,0.9,0.01,65406.00,43466.00,0.008871
0.670000,1000,4000,0.9,0.01,22757.00,139093.00,0.003166
0.670000,1000,4000,0.9,0.01,16248.00,243871.00,0.015974
0.670000,1000,4000,0.9,0.01,37616.00,66210.00,0.036262
0.670000,1000,4000,0.9,0.01,16041.00,243954.00,0.011585
0.670000,1000,4000,0.9,0.01,49729.00,57469.00,0.003867
0.670000,1000,4000,0.9,0.01,15847.00,250697.00,0.009723
0.670000,1000,4000,0.9,0.01,51757.00,55310.00,0.010464
0.670000,1000,4000,0.9,0.01,67334.00,41127.00,0.011832
0.670000,1000,4000,0.9,0.01,21800.00,155299.00,0.006602
0.670000,1000,4000,0.9,0.01,24072.00,116827.00,0.009739
0.670000,1000,4000,0.9,0.01,52928.00,54778.00,0.003124
0.670000,1000,4000,0.9,0.01,18893.00,200305.00,0.011213
0.670000,1000,4000,0.9,0.01,24888.00,103976.00,0.016189
0.670000,1000,4000,0.9,0.01,49992.00,57001.00,0.004619
0.670000,1000,4000,0.9,0.01,32555.00,70858.00,0.016919
0.670000,1000,4000,0.9,0.01,31888.00,73194.00,0.003763
0.670000,1000,4000,0.9,0.01,16996.00,236192.00,0.003562
0.670000,1000,4000,0.9,0.01,19217.00,197318.00,0.003220
0.670000,1000,4000,0.9,0.01,19233.00,196497.00,0.003360
0.670000,1000,4000,0.9,0.01,45903.00,61286.00,0.005573
0.670000,1000,4000,0.9,0.01,19152.00,197553.00,0.010013
0.670000,1000,4000,0.9,0.01,40165.00,66209.00,0.028129
0.670000,1000,4000,0.9,0.01,21107.00,166340.00,0.012501
0.670000,1000,4000,0.9,0.01,21147.00,165802.00,0.015359
0.670000,1000,4000,0.9,0.01,21102.00,165848.00,0.007494
0.670000,1000,4000,0.9,0.01,39188.00,65680.00,0.028033
0.670000,1000,4000,0.9,0.01,15752.00,251703.00,0.020642
0.670000,1000,4000,0.9,0.01,53627.00,54216.00,0.009232
0.670000,1000,4000,0.9,0.01,21599.00,158024.00,0.007929
0.670000,1000,4000,0.9,0.01,31081.00,73272.00,0.017972
0.210000,1000,4000,0.9,0.01,24983.00,102893.00,0.007538
0.210000,1000,4000,0.9,0.01,22801.00,137322.00,0.004332
0.210000,1000,4000,0.9,0.01,19200.00,196777.00,0.004525
0.210000,1000,4000,0.9,0.01,16949.00,234997.00,0.010739
0.210000,1000,4000,0.9,0.01,19545.00,191765.00,0.009713
0.210000,1000,4000,0.9,0.01,29804.00,73264.00,0.022151
0.210000,1000,4000,0.9,0.01,25105.00,95386.00,0.019925
0.210000,1000,4000,0.9,0.01,54254.00,52447.00,0.024348
0.210000,1000,4000,0.9,0.01,60417.00,48012.00,0.015486
0.210000,1000,4000,0.9,0.01,62297.00,45989.00,0.007512
0.210000,1000,4000,0.9,0.01,19915.00,187787.00,0.008409
0.210000,1000,4000,0.9,0.01,20062.00,184296.00,0.007746
0.210000,1000,4000,0.9,0.01,41100.00,64826.00,0.011078
0.210000,1000,4000,0.9,0.01,49001.00,58190.00,0.009773
0.210000,1000,4000,0.9,0.01,19453.00,192132.00,0.008967
0.210000,1000,4000,0.9,0.01,65859.00,42399.00,0.016050
0.210000,1000,4000,0.9,0.01,17836.00,218857.00,0.005489
0.210000,1000,4000,0.9,0.01,65261.00,42868.00,0.015568
0.210000,1000,4000,0.9,0.01,61863.00,47049.00,0.006976
0.210000,1000,4000,0.9,0.01,50951.00,55866.00,0.010123
0.210000,1000,4000,0.9,0.01,23354.00,130685.00,0.004366
0.210000,1000,4000,0.9,0.01,21612.00,156563.00,0.013182
0.210000,1000,4000,0.9,0.01,23822.00,121923.00,0.004143
0.210000,1000,4000,0.9,0.01,23425.00,127230.00,0.011518
0.210000,1000,4000,0.9,0.01,23397.00,130612.00,0.008692
0.210000,1000,4000,0.9,0.01,22722.00,138499.00,0.011413
0.210000,1000,4000,0.9,0.01,24998.00,101054.00,0.018578
0.210000,1000,4000,0.9,0.01,61327.00,47118.00,0.010479
0.210000,1000,4000,0.9,0.01,38793.00,66232.00,0.022766
0.210000,1000,4000,0.9,0.01,18965.00,197130.00,0.022458
0.210000,1000,4000,0.9,0.01,56428.00,51942.00,0.010136
0.210000,1000,4000,0.9,0.01,16863.00,236956.00,0.003828
0.210000,1000,4000,0.9,0.01,19917.00,186230.00,0.009501
0.210000,1000,4000,0.9,0.01,17373.00,225060.00,0.001231
0.210000,1000,4000,0.9,0.01,50615.00,56068.00,0.013843
0.210000,1000,4000,0.9,0.01,62519.00,45161.00,0.009155
0.210000,1000,4000,0.9,0.01,39292.00,65510.00,0.021814
0.210000,1000,4000,0.9,0.01,52906.00,55211.00,0.010555
0.210000,1000,4000,0.9,0.01,20652.00,174756.00,0.008356
0.210000,1000,4000,0.9,0.01,44197.00,62052.00,0.010918
0.210000,1000,4000,0.9,0.01,25530.00,89976.00,0.008898
0.210000,1000,4000,0.9,0.01,25363.00,93052.00,0.008672
0.210000,1000,4000,0.9,0.01,43398.00,62096.00,0.017734
0.210000,1000,4000,0.9,0.01,52046.00,55235.00,0.013750
0.210000,1000,4000,0.9,0.01,19267.00,195756.00,0.004493
0.210000,1000,4000,0.9,0.01,20804.00,171499.00,0.005135
0.210000,1000,4000,0.9,0.01,19611.00,188595.00,0.012761
0.210000,1000,4000,0.9,0.01,49674.00,56575.00,0.018918
0.210000,1000,4000,0.9,0.01,63022.00,44116.00,0.017630
0.210000,1000,4000,0.9,0.01,20159.00,181642.00,0.017367
0.210000,1000,4000,0.9,0.01,19241.00,196316.00,0.003008
0.210000,1000,4000,0.9,0.01,62904.00,44542.00,0.007229
0.210000,1000,4000,0.9,0.01,21920.00,151130.00,0.010093
0.210000,1000,4000,0.9,0.01,40850.00,65299.00,0.018858
0.210000,1000,4000,0.9,0.01,64559.00,43757.00,0.024283
0.210000,1000,4000,0.9,0.01,47080.00,58851.00,0.018704
0.210000,1000,4000,0.9,0.01,46370.00,59019.00,0.009623
0.210000,1000,4000,0.9,0.01,21875.00,154233.00,0.008814
0.210000,1000,4000,0.9,0.01,18046.00,215668.00,0.010210
0.210000,1000,4000,0.9,0.01,20186.00,175811.00,0.019403
0.210000,1000,4000,0.9,0.01,44603.00,61078.00,0.013891
0.210000,1000,4000,0.9,0.01,48169.00,58364.00,0.019884
0.210000,1000,4000,0.9,0.01,22139.00,148075.00,0.017677
0.210000,1000,4000,0.9,0.01,33430.00,69565.00,0.036268
0.210000,1000,4000,0.9,0.01,42416.00,64001.00,0.005979
0.210000,1000,4000,0.9,0.01,52998.00,54605.00,0.007699
0.210000,1000,4000,0.9,0.01,59580.00,48841.00,0.012255
0.210000,1000,4000,0.9,0.01,20975.00,168666.00,0.010948
0.210000,1000,4000,0.9,0.01,18079.00,213323.00,0.009979
0.210000,1000,4000,0.9,0.01,21758.00,154263.00,0.007917
0.210000,1000,4000,0.9,0.01,23908.00,121717.00,0.003923
0.210000,1000,4000,0.9,0.01,15019.00,255142.00,100000000000000.000000
0.210000,1000,4000,0.9,0.01,53397.00,53914.00,0.008555
0.210000,1000,4000,0.9,0.01,23639.00,126643.00,0.009468
0.210000,1000,4000,0.9,0.01,22136.00,149938.00,0.006712
0.210000,1000,4000,0.9,0.01,28921.00,73931.00,0.040608
0.210000,1000,4000,0.9,0.01,49008.00,57606.00,0.010175
0.210000,1000,4000,0.9,0.01,60844.00,47370.00,0.010766
0.210000,1000,4000,0.9,0.01,36384.00,68705.00,0.007974
0.210000,1000,4000,0.9,0.01,24015.00,117955.00,0.011146
0.210000,1000,4000,0.9,0.01,18767.00,207055.00,0.002771
0.210000,1000,4000,0.9,0.01,23720.00,122729.00,0.006634
0.210000,1000,4000,0.9,0.01,24190.00,113185.00,0.010968
0.210000,1000,4000,0.9,0.01,21930.00,150108.00,0.004828
0.210000,1000,4000,0.9,0.01,55846.00,52149.00,0.021939
0.210000,1000,4000,0.9,0.01,57752.00,50370.00,0.007482
0.210000,1000,4000,0.9,0.01,24455.00,110498.00,0.021296
0.210000,1000,4000,0.9,0.01,17399.00,224852.00,0.001905
0.210000,1000,4000,0.9,0.01,24864.00,103752.00,0.007898
0.210000,1000,4000,0.9,0.01,53700.00,53808.00,0.011589
0.210000,1000,4000,0.9,0.01,16751.00,238128.00,0.003156
0.210000,1000,4000,0.9,0.01,56843.00,51885.00,0.006999
0.210000,1000,4000,0.9,0.01,15835.00,249586.00,0.004870
0.210000,1000,4000,0.9,0.01,18717.00,207544.00,0.005476
0.210000,1000,4000,0.9,0.01,16880.00,236166.00,0.003416
0.210000,1000,4000,0.9,0.01,42653.00,63339.00,0.013799
0.210000,1000,4000,0.9,0.01,17772.00,219940.00,0.008581
0.210000,1000,4000,0.9,0.01,17868.00,217969.00,0.004947
0.210000,1000,4000,0.9,0.01,18607.00,208757.00,0.010800
0.210000,1000,4000,0.9,0.01,18900.00,205224.00,0.022154
0.210000,1000,4000,0.9,0.01,44504.00,61944.00,0.006137
0.210000,1000,4000,0.9,0.01,37155.00,66524.00,0.022244
0.210000,1000,4000,0.9,0.01,56972.00,51165.00,0.006532
0.210000,1000,4000,0.9,0.01,21228.00,163873.00,0.016850
0.210000,1000,4000,0.9,0.01,24063.00,116419.00,0.012736
0.210000,1000,4000,0.9,0.01,57971.00,49328.00,0.011117
0.210000,1000,4000,0.9,0.01,15508.00,252555.00,0.013754
0.210000,1000,4000,0.9,0.01,36766.00,67474.00,0.012424
0.210000,1000,4000,0.9,0.01,23677.00,124186.00,0.009852
0.210000,1000,4000,0.9,0.01,31553.00,72280.00,0.013321
0.210000,1000,4000,0.9,0.01,31472.00,72547.00,0.006821
0.210000,1000,4000,0.9,0.01,16249.00,245260.00,0.008339
0.210000,1000,4000,0.9,0.01,16523.00,240808.00,0.009777
0.210000,1000,4000,0.9,0.01,16325.00,242524.00,0.012944
0.210000,1000,4000,0.9,0.01,62049.00,46464.00,0.004909
0.210000,1000,4000,0.9,0.01,21242.00,159936.00,0.014171
0.210000,1000,4000,0.9,0.01,46222.00,59466.00,0.006815
0.210000,1000,4000,0.9,0.01,36318.00,69067.00,0.030213
0.210000,1000,4000,0.9,0.01,18045.00,217585.00,0.007037
0.210000,1000,4000,0.9,0.01,22679.00,141740.00,0.014453
0.210000,1000,4000,0.9,0.01,15959.00,248848.00,0.005452
0.210000,1000,4000,0.9,0.01,20942.00,170685.00,0.008205
0.210000,1000,4000,0.9,0.01,22246.00,142770.00,0.019852
0.210000,1000,4000,0.9,0.01,42199.00,64047.00,0.006892
0.210000,1000,4000,0.9,0.01,20601.00,175097.00,0.006899
0.210000,1000,4000,0.9,0.01,25239.00,93456.00,0.007878
0.210000,1000,4000,0.9,0.01,16129.00,245312.00,0.008537
0.210000,1000,4000,0.9,0.01,17529.00,221292.00,0.013782
0.210000,1000,4000,0.9,0.01,16553.00,239248.00,0.005392
0.210000,1000,4000,0.9,0.01,32945.00,70812.00,0.012299
0.210000,1000,4000,0.9,0.01,45904.00,60038.00,0.008268
0.210000,1000,4000,0.9,0.01,67113.00,41051.00,0.008234
0.210000,1000,4000,0.9,0.01,25562.00,87211.00,0.038983
0.210000,1000,4000,0.9,0.01,62040.00,47047.00,0.003134
0.210000,1000,4000,0.9,0.01,24536.00,104457.00,0.019554
0.210000,1000,4000,0.9,0.01,32589.00,71404.00,0.016702
0.210000,1000,4000,0.9,0.01,19302.00,194630.00,0.010183
0.210000,1000,4000,0.9,0.01,16759.00,238095.00,0.001956
0.210000,1000,4000,0.9,0.01,21419.00,158550.00,0.011358
0.210000,1000,4000,0.9,0.01,17019.00,231496.00,0.016060
0.210000,1000,4000,0.9,0.01,20126.00,183751.00,0.003498
0.210000,1000,4000,0.9,0.01,18868.00,206282.00,0.004359
0.210000,1000,4000,0.9,0.01,20732.00,172034.00,0.009006
0.210000,1000,4000,0.9,0.01,41755.00,64250.00,0.012305
0.210000,1000,4000,0.9,0.01,23976.00,120866.00,0.009748
0.210000,1000,4000,0.9,0.01,16811.00,237532.00,0.003635
0.210000,1000,4000,0.9,0.01,58832.00,49242.00,0.014163
0.210000,1000,4000,0.9,0.01,21036.00,166352.00,0.013534
0.210000,1000,4000,0.9,0.01,17368.00,225255.00,0.011039
0.210000,1000,4000,0.9,0.01,51562.00,55604.00,0.011924
0.210000,1000,4000,0.9,0.01,22888.00,137315.00,0.007314
0.210000,1000,4000,0.9,0.01,57779.00,49698.00,0.004509
0.210000,1000,4000,0.9,0.01,31073.00,73244.00,0.017597
0.210000,1000,4000,0.9,0.01,23133.00,131407.00,0.011771
0.210000,1000,4000,0.9,0.01,16662.00,239056.00,0.004489
0.210000,1000,4000,0.9,0.01,67360.00,41043.00,0.005793
0.210000,1000,4000,0.9,0.01,23015.00,135050.00,0.008058
0.210000,1000,4000,0.9,0.01,15454.00,254798.00,0.010672
0.210000,1000,4000,0.9,0.01,59391.00,49070.00,0.008075
0.210000,1000,4000,0.9,0.01,17493.00,224733.00,0.009499
0.210000,1000,4000,0.9,0.01,23101.00,134718.00,0.009577
0.210000,1000,4000,0.9,0.01,20130.00,183068.00,0.005207
0.210000,1000,4000,0.9,0.01,67361.00,39575.00,100000000000000.000000
0.210000,1000,4000,0.9,0.01,18856.00,206922.00,0.002758
0.210000,1000,4000,0.9,0.01,15716.00,249947.00,0.010010
0.210000,1000,4000,0.9,0.01,17194.00,229082.00,0.017810
0.210000,1000,4000,0.9,0.01,25424.00,90479.00,0.008730
0.210000,1000,4000,0.9,0.01,57293.00,50922.00,0.009295
0.210000,1000,4000,0.9,0.01,45726.00,60988.00,0.014840
0.210000,1000,4000,0.9,0.01,16075.00,248224.00,0.009826
0.210000,1000,4000,0.9,0.01,18218.00,212074.00,0.008699
0.210000,1000,4000,0.9,0.01,18301.00,210487.00,0.011410
0.210000,1000,4000,0.9,0.01,16944.00,235817.00,0.003371
0.210000,1000,4000,0.9,0.01,66737.00,42027.00,0.015106
0.210000,1000,4000,0.9,0.01,24406.00,113103.00,0.008764
0.210000,1000,4000,0.9,0.01,17869.00,217571.00,0.009402
0.210000,1000,4000,0.9,0.01,44726.00,60913.00,0.014840
0.210000,1000,4000,0.9,0.01,66566.00,41783.00,0.014763
0.210000,1000,4000,0.9,0.01,15992.00,246797.00,0.010121
0.210000,1000,4000,0.9,0.01,24498.00,108951.00,0.014785
0.210000,1000,4000,0.9,0.01,24126.00,116031.00,0.008714
0.210000,1000,4000,0.9,0.01,16940.00,235380.00,0.024541
0.180000,1000,4000,0.9,0.01,50806.00,56836.00,0.005957
0.180000,1000,4000,0.9,0.01,18875.00,201356.00,0.002525
0.180000,1000,4000,0.9,0.01,30875.00,73339.00,0.009511
0.180000,1000,4000,0.9,0.01,47183.00,57744.00,0.037429
0.180000,1000,4000,0.9,0.01,24538.00,108304.00,0.017187
0.180000,1000,4000,0.9,0.01,24045.00,117097.00,0.015661
0.180000,1000,4000,0.9,0.01,61827.00,46808.00,0.005903
0.180000,1000,4000,0.9,0.01,35773.00,69269.00,0.011624
0.180000,1000,4000,0.9,0.01,21528.00,155030.00,0.014420
0.180000,1000,4000,0.9,0.01,21926.00,148230.00,0.008064
0.180000,1000,4000,0.9,0.01,17581.00,219043.00,0.018987
0.180000,1000,4000,0.9,0.01,36338.00,68010.00,0.021715
0.180000,1000,4000,0.9,0.01,23554.00,126689.00,0.020316
0.180000,1000,4000,0.9,0.01,16343.00,239923.00,0.013442
0.180000,1000,4000,0.9,0.01,15930.00,247699.00,0.006960
0.180000,1000,4000,0.9,0.01,66532.00,41449.00,0.012624
0.180000,1000,4000,0.9,0.01,57889.00,49637.00,0.019177
0.180000,1000,4000,0.9,0.01,62654.00,46117.00,0.005774
0.180000,1000,4000,0.9,0.01,24685.00,101798.00,0.016735
0.180000,1000,4000,0.9,0.01,35271.00,69949.00,0.008391
0.180000,1000,4000,0.9,0.01,34030.00,70396.00,0.026639
0.180000,1000,4000,0.9,0.01,23151.00,131696.00,0.005238
