Seed,Popsize,Ngen,Pcross,Pmut,Cost,Time,CrowdingDistance
0.180000,1000,4000,0.9,0.01,23350.00,131045.00,0.010161
0.180000,1000,4000,0.9,0.01,46734.00,59652.00,0.003374
0.180000,1000,4000,0.9,0.01,21924.00,150777.00,0.014038
0.180000,1000,4000,0.9,0.01,17932.00,215051.00,0.014319
0.180000,1000,4000,0.9,0.01,25184.00,92910.00,0.008858
0.180000,1000,4000,0.9,0.01,19324.00,192162.00,0.018904
0.180000,1000,4000,0.9,0.01,23061.00,132725.00,0.012295
0.180000,1000,4000,0.9,0.01,63218.00,44829.00,0.011351
0.180000,1000,4000,0.9,0.01,62738.00,45327.00,0.008384
0.180000,1000,4000,0.9,0.01,16149.00,244709.00,0.004933
0.180000,1000,4000,0.9,0.01,37828.00,67398.00,0.012685
0.180000,1000,4000,0.9,0.01,55024.00,51893.00,0.023979
0.180000,1000,4000,0.9,0.01,29781.00,73844.00,0.041620
0.180000,1000,4000,0.9,0.01,64720.00,44008.00,0.012327
0.180000,1000,4000,0.9,0.01,25112.00,97327.00,0.013929
0.180000,1000,4000,0.9,0.01,15509.00,252972.00,0.009525
0.180000,1000,4000,0.9,0.01,17436.00,222810.00,0.009601
0.180000,1000,4000,0.9,0.01,21331.00,159286.00,0.016330
0.180000,1000,4000,0.9,0.01,44391.00,61915.00,0.008504
0.180000,1000,4000,0.9,0.01,22427.00,144034.00,0.005464
0.180000,1000,4000,0.9,0.01,39061.00,66207.00,0.011285
0.180000,1000,4000,0.9,0.01,16970.00,230864.00,0.005183
0.180000,1000,4000,0.9,0.01,42584.00,63760.00,0.015953
0.180000,1000,4000,0.9,0.01,29985.00,73549.00,0.008455
0.180000,1000,4000,0.9,0.01,24249.00,113270.00,0.013792
0.180000,1000,4000,0.9,0.01,16510.00,237559.00,0.004702
0.180000,1000,4000,0.9,0.01,21881.00,154064.00,0.008612
0.180000,1000,4000,0.9,0.01,18891.00,198816.00,0.010171
0.180000,1000,4000,0.9,0.01,39926.00,64995.00,0.020065
0.180000,1000,4000,0.9,0.01,50330.00,57529.00,0.003918
0.180000,1000,4000,0.9,0.01,24621.00,105139.00,0.016578
0.180000,1000,4000,0.9,0.01,65567.00,43600.00,0.003974
0.180000,1000,4000,0.9,0.01,50605.00,57120.00,0.006156
0.180000,1000,4000,0.9,0.01,54195.00,53769.00,0.011757
0.180000,1000,4000,0.9,0.01,23982.00,118892.00,0.010126
0.180000,1000,4000,0.9,0.01,15842.00,248228.00,0.009210
0.180000,1000,4000,0.9,0.01,20543.00,172736.00,0.016550
0.180000,1000,4000,0.9,0.01,42871.00,63266.00,0.005926
0.180000,1000,4000,0.9,0.01,22714.00,138403.00,0.004450
0.180000,1000,4000,0.9,0.01,17519.00,221502.00,0.010170
0.180000,1000,4000,0.9,0.01,56613.00,50569.00,0.018027
0.180000,1000,4000,0.9,0.01,21158.00,160518.00,0.016528
0.180000,1000,4000,0.9,0.01,23379.00,127424.00,0.012107
0.180000,1000,4000,0.9,0.01,16624.00,236900.00,0.008735
0.180000,1000,4000,0.9,0.01,18539.00,202934.00,0.009355
0.180000,1000,4000,0.9,0.01,63686.00,44337.00,0.012038
0.180000,1000,4000,0.9,0.01,67415.00,41217.00,0.013051
0.180000,1000,4000,0.9,0.01,19281.00,192979.00,0.011594
0.180000,1000,4000,0.9,0.01,66311.00,43029.00,0.005890
0.180000,1000,4000,0.9,0.01,20918.00,164683.00,0.022666
0.180000,1000,4000,0.9,0.01,61350.00,47586.00,0.011927
0.180000,1000,4000,0.9,0.01,20075.00,183415.00,0.008791
0.180000,1000,4000,0.9,0.01,16211.00,244638.00,0.004601
0.180000,1000,4000,0.9,0.01,42997.00,62908.00,0.008846
0.180000,1000,4000,0.9,0.01,18198.00,209337.00,0.022394
0.180000,1000,4000,0.9,0.01,18309.00,203695.00,0.018188
0.180000,1000,4000,0.9,0.01,31290.00,72312.00,0.007029
0.180000,1000,4000,0.9,0.01,15019.00,253927.00,100000000000000.000000
0.180000,1000,4000,0.9,0.01,51096.00,55307.00,0.024226
0.180000,1000,4000,0.9,0.01,35546.00,69755.00,0.006374
0.180000,1000,4000,0.9,0.01,16336.00,243501.00,0.012257
0.180000,1000,4000,0.9,0.01,65862.00,43491.00,0.004670
0.180000,1000,4000,0.9,0.01,17183.00,228876.00,0.005110
0.180000,1000,4000,0.9,0.01,44909.00,61593.00,0.008593
0.180000,1000,4000,0.9,0.01,18101.00,212445.00,0.012987
0.180000,1000,4000,0.9,0.01,50873.00,55662.00,0.006333
0.180000,1000,4000,0.9,0.01,64327.00,44203.00,0.010630
0.180000,1000,4000,0.9,0.01,65504.00,43731.00,0.009030
0.180000,1000,4000,0.9,0.01,20239.00,178953.00,0.014208
0.180000,1000,4000,0.9,0.01,24313.00,112280.00,0.005327
0.180000,1000,4000,0.9,0.01,43653.00,62671.00,0.011557
0.180000,1000,4000,0.9,0.01,54353.00,53187.00,0.012283
0.180000,1000,4000,0.9,0.01,66381.00,42401.00,0.005793
0.180000,1000,4000,0.9,0.01,45531.00,60985.00,0.010383
0.180000,1000,4000,0.9,0.01,62285.00,46669.00,0.006370
0.180000,1000,4000,0.9,0.01,23563.00,119467.00,0.022270
0.180000,1000,4000,0.9,0.01,53269.00,53795.00,0.011874
0.180000,1000,4000,0.9,0.01,20911.00,169225.00,0.013571
0.180000,1000,4000,0.9,0.01,25177.00,94267.00,0.010990
0.180000,1000,4000,0.9,0.01,17938.00,214364.00,0.002879
0.180000,1000,4000,0.9,0.01,25271.00,90854.00,0.009772
0.180000,1000,4000,0.9,0.01,56444.00,51457.00,0.018244
0.180000,1000,4000,0.9,0.01,31764.00,71277.00,0.029928
0.180000,1000,4000,0.9,0.01,46354.00,60049.00,0.007247
0.180000,1000,4000,0.9,0.01,16853.00,233063.00,0.008581
0.180000,1000,4000,0.9,0.01,59595.00,48926.00,0.023666
0.180000,1000,4000,0.9,0.01,21635.00,154347.00,0.005086
0.180000,1000,4000,0.9,0.01,20684.00,169544.00,0.011700
0.180000,1000,4000,0.9,0.01,34308.00,70259.00,0.007564
0.180000,1000,4000,0.9,0.01,18023.00,214189.00,0.006031
0.180000,1000,4000,0.9,0.01,18765.00,201549.00,0.006886
0.180000,1000,4000,0.9,0.01,19981.00,184259.00,0.009593
0.180000,1000,4000,0.9,0.01,22418.00,144484.00,0.004405
0.180000,1000,4000,0.9,0.01,17361.00,224972.00,0.013583
0.180000,1000,4000,0.9,0.01,44115.00,62525.00,0.008802
0.180000,1000,4000,0.9,0.01,45723.00,60470.00,0.005441
0.180000,1000,4000,0.9,0.01,22649.00,138824.00,0.011544
0.180000,1000,4000,0.9,0.01,20536.00,176034.00,0.017401
0.180000,1000,4000,0.9,0.01,23007.00,136378.00,0.013706
0.180000,1000,4000,0.9,0.01,22525.00,142579.00,0.014270
0.180000,1000,4000,0.9,0.01,23245.00,131232.00,0.003417
0.180000,1000,4000,0.9,0.01,20022.00,183792.00,0.002865
0.180000,1000,4000,0.9,0.01,17154.00,229671.00,0.004174
0.180000,1000,4000,0.9,0.01,60711.00,47877.00,0.009296
0.180000,1000,4000,0.9,0.01,30564.00,73421.00,0.008978
0.180000,1000,4000,0.9,0.01,15988.00,245841.00,0.009063
0.180000,1000,4000,0.9,0.01,46773.00,59177.00,0.008733
0.180000,1000,4000,0.9,0.01,16640.00,234346.00,0.011134
0.180000,1000,4000,0.9,0.01,19115.00,197537.00,0.008057
0.180000,1000,4000,0.9,0.01,21836.00,154109.00,0.003006
0.180000,1000,4000,0.9,0.01,19544.00,185950.00,0.024701
0.180000,1000,4000,0.9,0.01,34735.00,70036.00,0.009908
0.180000,1000,4000,0.9,0.01,65941.00,43127.00,0.005360
0.180000,1000,4000,0.9,0.01,61781.00,47139.00,0.006364
0.180000,1000,4000,0.9,0.01,39790.00,66109.00,0.011077
0.180000,1000,4000,0.9,0.01,46620.00,59998.00,0.004550
0.180000,1000,4000,0.9,0.01,50306.00,57577.00,0.030517
0.180000,1000,4000,0.9,0.01,17099.00,230322.00,0.004538
0.180000,1000,4000,0.9,0.01,19228.00,196740.00,0.012215
0.180000,1000,4000,0.9,0.01,44811.00,61725.00,0.005692
0.180000,1000,4000,0.9,0.01,22343.00,145579.00,0.006242
0.180000,1000,4000,0.9,0.01,15519.00,249967.00,0.014242
0.180000,1000,4000,0.9,0.01,62420.00,46502.00,0.004807
0.180000,1000,4000,0.9,0.01,53052.00,54186.00,0.024253
0.180000,1000,4000,0.9,0.01,16467.00,238274.00,0.007107
0.180000,1000,4000,0.9,0.01,45911.00,60206.00,0.007000
0.180000,1000,4000,0.9,0.01,24472.00,111898.00,0.011420
0.180000,1000,4000,0.9,0.01,16895.00,231710.00,0.006245
0.180000,1000,4000,0.9,0.01,38803.00,66911.00,0.014538
0.180000,1000,4000,0.9,0.01,18885.00,200957.00,0.006077
0.180000,1000,4000,0.9,0.01,41430.00,64213.00,0.028232
0.180000,1000,4000,0.9,0.01,15413.00,253617.00,0.006901
0.180000,1000,4000,0.9,0.01,20178.00,180661.00,0.011972
0.180000,1000,4000,0.9,0.01,17209.00,227705.00,0.010804
0.180000,1000,4000,0.9,0.01,31328.00,72178.00,0.006935
0.180000,1000,4000,0.9,0.01,60461.00,47936.00,0.013091
0.180000,1000,4000,0.9,0.01,58302.00,49254.00,0.017930
0.180000,1000,4000,0.9,0.01,25073.00,99813.00,0.014502
0.180000,1000,4000,0.9,0.01,22850.00,137738.00,0.007518
0.180000,1000,4000,0.9,0.01,25604.00,90438.00,0.008515
0.180000,1000,4000,0.9,0.01,25611.00,88594.00,0.039561
0.180000,1000,4000,0.9,0.01,37735.00,67982.00,0.015639
0.180000,1000,4000,0.9,0.01,22126.00,148146.00,0.005207
0.180000,1000,4000,0.9,0.01,22166.00,146979.00,0.005085
0.180000,1000,4000,0.9,0.01,22285.00,146616.00,0.004954
0.180000,1000,4000,0.9,0.01,64334.00,44114.00,0.004203
0.180000,1000,4000,0.9,0.01,22745.00,136894.00,0.007518
0.180000,1000,4000,0.9,0.01,20496.00,174489.00,0.019716
0.180000,1000,4000,0.9,0.01,20412.00,178385.00,0.012864
0.180000,1000,4000,0.9,0.01,22911.00,133274.00,0.012739
0.180000,1000,4000,0.9,0.01,16308.00,244372.00,0.004601
0.180000,1000,4000,0.9,0.01,25051.00,101135.00,0.007682
0.640000,1000,4000,0.9,0.01,18437.00,211464.00,0.004181
0.640000,1000,4000,0.9,0.01,24887.00,99825.00,0.012158
0.640000,1000,4000,0.9,0.01,19491.00,192496.00,0.009283
0.640000,1000,4000,0.9,0.01,23078.00,129801.00,0.008885
0.640000,1000,4000,0.9,0.01,46260.00,59528.00,0.008348
0.640000,1000,4000,0.9,0.01,19647.00,191328.00,0.006880
0.640000,1000,4000,0.9,0.01,24763.00,104733.00,0.006331
0.640000,1000,4000,0.9,0.01,16099.00,243994.00,0.014319
0.640000,1000,4000,0.9,0.01,19898.00,188729.00,0.010236
0.640000,1000,4000,0.9,0.01,61469.00,46890.00,0.008669
0.640000,1000,4000,0.9,0.01,61938.00,46575.00,0.009374
0.640000,1000,4000,0.9,0.01,36601.00,67526.00,0.014696
0.640000,1000,4000,0.9,0.01,49671.00,56930.00,0.018289
0.640000,1000,4000,0.9,0.01,63547.00,44799.00,0.014948
0.640000,1000,4000,0.9,0.01,18149.00,212756.00,0.010155
0.640000,1000,4000,0.9,0.01,60828.00,47711.00,0.004932
0.640000,1000,4000,0.9,0.01,20222.00,177298.00,0.017911
0.640000,1000,4000,0.9,0.01,20567.00,175702.00,0.025148
0.640000,1000,4000,0.9,0.01,24493.00,108539.00,0.008814
0.640000,1000,4000,0.9,0.01,22319.00,146936.00,0.008095
0.640000,1000,4000,0.9,0.01,22111.00,148685.00,0.013181
0.640000,1000,4000,0.9,0.01,19211.00,197573.00,0.006840
0.640000,1000,4000,0.9,0.01,39827.00,65080.00,0.022851
0.640000,1000,4000,0.9,0.01,20179.00,182864.00,0.013857
0.640000,1000,4000,0.9,0.01,16379.00,242980.00,0.006229
0.640000,1000,4000,0.9,0.01,22501.00,144377.00,0.005064
0.640000,1000,4000,0.9,0.01,62834.00,45432.00,0.009556
0.640000,1000,4000,0.9,0.01,16453.00,242402.00,0.007445
0.640000,1000,4000,0.9,0.01,51453.00,56500.00,0.007559
0.640000,1000,4000,0.9,0.01,67423.00,39575.00,100000000000000.000000
0.640000,1000,4000,0.9,0.01,21170.00,164991.00,0.005413
0.640000,1000,4000,0.9,0.01,59512.00,48296.00,0.006022
0.640000,1000,4000,0.9,0.01,59868.00,48239.00,0.011241
0.640000,1000,4000,0.9,0.01,19721.00,190474.00,0.006515
0.640000,1000,4000,0.9,0.01,37119.00,67067.00,0.027344
0.640000,1000,4000,0.9,0.01,15572.00,251960.00,0.004133
0.640000,1000,4000,0.9,0.01,15453.00,254997.00,0.005204
0.640000,1000,4000,0.9,0.01,67371.00,41452.00,0.005104
0.640000,1000,4000,0.9,0.01,20599.00,166013.00,0.030132
0.640000,1000,4000,0.9,0.01,22376.00,144421.00,0.007667
0.640000,1000,4000,0.9,0.01,34715.00,70580.00,0.020614
0.640000,1000,4000,0.9,0.01,22792.00,137309.00,0.007605
0.640000,1000,4000,0.9,0.01,23845.00,120294.00,0.004010
0.640000,1000,4000,0.9,0.01,18628.00,202581.00,0.030031
0.640000,1000,4000,0.9,0.01,19352.00,194119.00,0.010131
0.640000,1000,4000,0.9,0.01,19913.00,185195.00,0.011411
0.640000,1000,4000,0.9,0.01,22306.00,147626.00,0.006038
0.640000,1000,4000,0.9,0.01,23333.00,128748.00,0.007033
0.640000,1000,4000,0.9,0.01,22530.00,142870.00,0.007385
0.640000,1000,4000,0.9,0.01,46110.00,60042.00,0.009977
0.640000,1000,4000,0.9,0.01,39784.00,66172.00,0.009105
0.640000,1000,4000,0.9,0.01,16541.00,239108.00,0.014656
0.640000,1000,4000,0.9,0.01,44827.00,61240.00,0.024493
0.640000,1000,4000,0.9,0.01,16933.00,232702.00,0.009965
0.640000,1000,4000,0.9,0.01,15836.00,246923.00,0.014743
0.640000,1000,4000,0.9,0.01,25740.00,81117.00,0.042421
0.640000,1000,4000,0.9,0.01,25060.00,93278.00,0.020074
0.640000,1000,4000,0.9,0.01,60909.00,47069.00,0.004554
0.640000,1000,4000,0.9,0.01,39205.00,66448.00,0.027502
0.640000,1000,4000,0.9,0.01,23216.00,129692.00,0.004873
0.640000,1000,4000,0.9,0.01,67368.00,41551.00,0.001034
0.640000,1000,4000,0.9,0.01,16681.00,234166.00,0.018586
0.640000,1000,4000,0.9,0.01,64404.00,44345.00,0.003248
0.640000,1000,4000,0.9,0.01,64437.00,44180.00,0.006247
0.640000,1000,4000,0.9,0.01,22053.00,152272.00,0.010834
0.640000,1000,4000,0.9,0.01,53783.00,54106.00,0.002152
0.640000,1000,4000,0.9,0.01,57106.00,50853.00,0.002946
0.640000,1000,4000,0.9,0.01,17278.00,228914.00,0.002576
0.640000,1000,4000,0.9,0.01,51268.00,56867.00,0.017999
0.640000,1000,4000,0.9,0.01,51845.00,55981.00,0.008616
0.640000,1000,4000,0.9,0.01,31733.00,70940.00,0.018713
0.640000,1000,4000,0.9,0.01,67201.00,41791.00,0.006794
0.640000,1000,4000,0.9,0.01,23495.00,127806.00,0.005555
0.640000,1000,4000,0.9,0.01,45533.00,60840.00,0.015018
0.640000,1000,4000,0.9,0.01,23011.00,132682.00,0.014598
0.640000,1000,4000,0.9,0.01,18434.00,211523.00,0.003109
0.640000,1000,4000,0.9,0.01,24340.00,113428.00,0.012045
0.640000,1000,4000,0.9,0.01,20442.00,176218.00,0.006990
0.640000,1000,4000,0.9,0.01,18271.00,212122.00,0.003277
0.640000,1000,4000,0.9,0.01,31694.00,72707.00,0.028829
0.640000,1000,4000,0.9,0.01,52057.00,55269.00,0.014546
0.640000,1000,4000,0.9,0.01,23637.00,124604.00,0.010379
0.640000,1000,4000,0.9,0.01,21452.00,160511.00,0.005051
0.640000,1000,4000,0.9,0.01,17599.00,219077.00,0.013619
0.640000,1000,4000,0.9,0.01,61128.00,46981.00,0.005758
0.640000,1000,4000,0.9,0.01,20169.00,183059.00,0.002209
0.640000,1000,4000,0.9,0.01,24554.00,107323.00,0.008956
0.640000,1000,4000,0.9,0.01,17947.00,215314.00,0.012703
0.640000,1000,4000,0.9,0.01,35466.00,69311.00,0.008928
0.640000,1000,4000,0.9,0.01,66136.00,43197.00,0.011411
0.640000,1000,4000,0.9,0.01,42810.00,63101.00,0.004773
0.640000,1000,4000,0.9,0.01,56871.00,51517.00,0.007831
0.640000,1000,4000,0.9,0.01,24437.00,110855.00,0.007376
0.640000,1000,4000,0.9,0.01,21464.00,160160.00,0.003730
0.640000,1000,4000,0.9,0.01,58575.00,49408.00,0.014608
0.640000,1000,4000,0.9,0.01,23596.00,124772.00,0.005233
0.640000,1000,4000,0.9,0.01,21689.00,155296.00,0.009018
0.640000,1000,4000,0.9,0.01,23585.00,126648.00,0.006169
0.640000,1000,4000,0.9,0.01,18246.00,212163.00,0.002633
0.640000,1000,4000,0.9,0.01,29274.00,73256.00,0.059884
0.640000,1000,4000,0.9,0.01,16971.00,231060.00,0.006987
0.640000,1000,4000,0.9,0.01,35862.00,69045.00,0.006276
0.640000,1000,4000,0.9,0.01,24821.00,103293.00,0.012557
0.640000,1000,4000,0.9,0.01,56289.00,51535.00,0.012909
0.640000,1000,4000,0.9,0.01,23962.00,120070.00,0.007654
0.640000,1000,4000,0.9,0.01,15616.00,251710.00,0.008747
0.640000,1000,4000,0.9,0.01,23997.00,117617.00,0.011118
0.640000,1000,4000,0.9,0.01,21193.00,161224.00,0.008104
0.640000,1000,4000,0.9,0.01,25485.00,91289.00,0.027929
0.640000,1000,4000,0.9,0.01,15805.00,249145.00,0.013193
0.640000,1000,4000,0.9,0.01,17254.00,229561.00,0.003804
0.640000,1000,4000,0.9,0.01,23545.00,127224.00,0.003542
0.640000,1000,4000,0.9,0.01,19351.00,196291.00,0.008040
0.640000,1000,4000,0.9,0.01,53827.00,54058.00,0.007269
0.640000,1000,4000,0.9,0.01,36039.00,68962.00,0.010571
0.640000,1000,4000,0.9,0.01,17881.00,217134.00,0.012041
0.640000,1000,4000,0.9,0.01,25481.00,92102.00,0.008665
0.640000,1000,4000,0.9,0.01,18537.00,210143.00,0.022409
0.640000,1000,4000,0.9,0.01,19340.00,197539.00,0.004307
0.640000,1000,4000,0.9,0.01,64210.00,44647.00,0.009229
0.640000,1000,4000,0.9,0.01,23001.00,135783.00,0.012813
0.640000,1000,4000,0.9,0.01,21138.00,165051.00,0.007817
0.640000,1000,4000,0.9,0.01,21861.00,154370.00,0.008513
0.640000,1000,4000,0.9,0.01,43253.00,62022.00,0.020701
0.640000,1000,4000,0.9,0.01,15475.00,254958.00,0.005040
0.640000,1000,4000,0.9,0.01,54350.00,53304.00,0.015314
0.640000,1000,4000,0.9,0.01,17155.00,230049.00,0.003355
0.640000,1000,4000,0.9,0.01,16413.00,242599.00,0.002046
0.640000,1000,4000,0.9,0.01,58058.00,49689.00,0.008811
0.640000,1000,4000,0.9,0.01,15494.00,252991.00,0.007873
0.640000,1000,4000,0.9,0.01,62221.00,45941.00,0.009912
0.640000,1000,4000,0.9,0.01,41692.00,64167.00,0.026516
0.640000,1000,4000,0.9,0.01,56998.00,51075.00,0.003781
0.640000,1000,4000,0.9,0.01,21593.00,158338.00,0.005385
0.640000,1000,4000,0.9,0.01,16511.00,239790.00,0.008473
0.640000,1000,4000,0.9,0.01,25054.00,99006.00,0.016823
0.640000,1000,4000,0.9,0.01,42664.00,63327.00,0.006532
0.640000,1000,4000,0.9,0.01,21687.00,157545.00,0.007966
0.640000,1000,4000,0.9,0.01,67301.00,41610.00,0.002150
0.640000,1000,4000,0.9,0.01,35082.00,69686.00,0.010106
0.640000,1000,4000,0.9,0.01,17362.00,228894.00,0.011431
0.640000,1000,4000,0.9,0.01,19973.00,184114.00,0.005731
0.640000,1000,4000,0.9,0.01,65279.00,43426.00,0.012939
0.640000,1000,4000,0.9,0.01,17130.00,230498.00,0.004099
0.640000,1000,4000,0.9,0.01,21179.00,162884.00,0.008949
0.640000,1000,4000,0.9,0.01,33170.00,70709.00,0.029286
0.640000,1000,4000,0.9,0.01,60592.00,47892.00,0.010383
0.640000,1000,4000,0.9,0.01,43044.00,62832.00,0.006727
0.640000,1000,4000,0.9,0.01,18969.00,198963.00,0.017169
0.640000,1000,4000,0.9,0.01,55698.00,52258.00,0.014024
0.640000,1000,4000,0.9,0.01,17499.00,221438.00,0.014428
0.640000,1000,4000,0.9,0.01,17412.00,224533.00,0.018586
0.640000,1000,4000,0.9,0.01,59478.00,49232.00,0.011517
0.640000,1000,4000,0.9,0.01,46776.00,59182.00,0.011833
0.640000,1000,4000,0.9,0.01,57780.00,49937.00,0.010380
0.640000,1000,4000,0.9,0.01,42377.00,64137.00,0.011221
0.640000,1000,4000,0.9,0.01,19734.00,188875.00,0.005733
0.640000,1000,4000,0.9,0.01,24719.00,105605.00,0.007996
0.640000,1000,4000,0.9,0.01,64887.00,43638.00,0.009781
0.640000,1000,4000,0.9,0.01,21586.00,159453.00,0.005453
0.640000,1000,4000,0.9,0.01,55082.00,52617.00,0.015286
0.640000,1000,4000,0.9,0.01,24484.00,110838.00,0.005902
0.640000,1000,4000,0.9,0.01,57152.00,50438.00,0.008554
0.640000,1000,4000,0.9,0.01,21888.00,152442.00,0.006694
0.640000,1000,4000,0.9,0.01,23756.00,120952.00,0.011973
0.640000,1000,4000,0.9,0.01,66729.00,42900.00,0.005296
0.640000,1000,4000,0.9,0.01,66364.00,42969.00,0.006346
0.640000,1000,4000,0.9,0.01,66802.00,42487.00,0.007074
0.640000,1000,4000,0.9,0.01,49537.00,57632.00,0.006550
0.640000,1000,4000,0.9,0.01,22643.00,141775.00,0.005540
0.640000,1000,4000,0.9,0.01,53694.00,54439.00,0.004641
0.640000,1000,4000,0.9,0.01,22696.00,137809.00,0.007865
0.640000,1000,4000,0.9,0.01,22655.00,140994.00,0.003907
0.640000,1000,4000,0.9,0.01,53147.00,55065.00,0.012732
0.640000,1000,4000,0.9,0.01,53243.00,54658.00,0.003649
0.640000,1000,4000,0.9,0.01,53418.00,54606.00,0.004811
0.640000,1000,4000,0.9,0.01,24224.00,116124.00,0.002725
0.640000,1000,4000,0.9,0.01,24227.00,115188.00,0.007355
0.640000,1000,4000,0.9,0.01,24187.00,116199.00,0.005626
0.640000,1000,4000,0.9,0.01,22666.00,140184.00,0.007772
0.640000,1000,4000,0.9,0.01,62810.00,45888.00,0.007028
0.640000,1000,4000,0.9,0.01,49351.00,58439.00,0.008274
0.640000,1000,4000,0.9,0.01,47448.00,58586.00,0.015553
0.640000,1000,4000,0.9,0.01,47336.00,58852.00,0.007793
0.640000,1000,4000,0.9,0.01,48867.00,58444.00,0.018498
0.640000,1000,4000,0.9,0.01,20162.00,183747.00,0.004315
0.640000,1000,4000,0.9,0.01,61749.00,46684.00,0.005205
0.640000,1000,4000,0.9,0.01,62579.00,45765.00,0.010707
0.640000,1000,4000,0.9,0.01,22574.00,137568.00,0.022096
0.640000,1000,4000,0.9,0.01,25473.00,91938.00,0.054358
0.640000,1000,4000,0.9,0.01,66144.00,42181.00,0.013416
0.640000,1000,4000,0.9,0.01,47139.00,58117.00,0.033844
0.640000,1000,4000,0.9,0.01,36279.00,68606.00,0.014692
0.640000,1000,4000,0.9,0.01,19093.00,198221.00,0.005529
